,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
0,4.02969274520874,1.5961571980331763,0.0074039936065673825,0.000730753148749418,relu,0.001,"(10,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.8875502008032129,0.8152610441767069,0.8594377510040161,0.8674698795180723,0.8273092369477911,0.8514056224899598,0.02651819119553283,23,0.8017976952054031,0.6829275071347979,0.7973930914733507,0.8119625545657152,0.7616833758816144,0.7711528448521763,0.047257741928164405,26,0.8072582338862446,0.7097565712362768,0.8016733241978559,0.7738141219965484,0.731022833160991,0.7647050168955835,0.03850773688051425,25,0.8014570571323748,0.6951902069779041,0.7927151349899815,0.7747246784823717,0.7365312202560144,0.7601236595677292,0.03938730819869284,24,0.8862681539970819,0.7962541979413607,0.8586899455550531,0.8556176460848706,0.8181254299851685,0.842991074712707,0.031879229538316185,23,0.8875502008032129,0.8152610441767069,0.8594377510040161,0.8674698795180723,0.8273092369477911,0.8514056224899598,0.02651819119553283,23,0.8858620442186596,0.8049229460987539,0.8561751951089328,0.8546295153176932,0.8190548642577883,0.8441289130003655,0.028854273735391803,23
1,4.33043909072876,0.6384057919300296,0.007655429840087891,0.0012209248844269847,relu,0.001,"(10,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.8795180722891566,0.8232931726907631,0.8674698795180723,0.8995983935742972,0.8674698795180723,0.8674698795180722,0.025015922092204695,13,0.8237968140899966,0.7042403768856103,0.8087280313463178,0.8421124117829251,0.8541292862838916,0.8066013840777483,0.053475070476053675,9,0.8206672481176273,0.7466500505639666,0.803534036584884,0.8126312076886342,0.7905023521799838,0.7947969790270191,0.026077719416107932,9,0.8174136992262677,0.7236063657628345,0.788050836618948,0.8167408502568714,0.8081940200814226,0.7908011543892688,0.03523155122267317,10,0.8818369826670878,0.8046629094521557,0.8716999284435268,0.8927912743871661,0.8653462334185226,0.8632674656736918,0.030745419027694624,12,0.8795180722891566,0.8232931726907631,0.8674698795180723,0.8995983935742972,0.8674698795180723,0.8674698795180722,0.025015922092204695,13,0.8790302595821565,0.8130756730163222,0.8633003355173771,0.8924045342028519,0.8613517032758594,0.8618325011189135,0.026870154796942672,13
2,2.9238853454589844,0.2979667352056372,0.006448268890380859,0.0002576215736222833,relu,0.001,"(50,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.8714859437751004,0.8273092369477911,0.8714859437751004,0.8995983935742972,0.8554216867469879,0.8650602409638555,0.02363684975030066,15,0.7889402050257863,0.7303830824525818,0.8259869124023687,0.8406994026348389,0.8251377943521906,0.8022294793735533,0.03976845754671487,13,0.7841835721519039,0.7462983944640946,0.8174229254737729,0.8125177088992879,0.7674589664721244,0.7855763134922368,0.02688113984135023,14,0.7832253570596468,0.7338648689212571,0.8089492900174015,0.8180485596426363,0.7818833799071547,0.7851942911096192,0.029302734856744,13,0.8679090718217191,0.8185316778917486,0.8743818150194804,0.8901100796362503,0.8517732248065346,0.8605411738351467,0.024338628305618497,14,0.8714859437751004,0.8273092369477911,0.8714859437751004,0.8995983935742972,0.8554216867469879,0.8650602409638555,0.02363684975030066,15,0.8680354659300574,0.8212349856724427,0.8682691403255394,0.8916839759163758,0.8486965744158511,0.8595840284520533,0.02352211864783726,15
3,2.33960165977478,0.926781491302346,0.00692901611328125,0.0006067276563107736,relu,0.001,"(50,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.8554216867469879,0.8112449799196787,0.8674698795180723,0.8955823293172691,0.8594377510040161,0.8578313253012049,0.027190860851101634,19,0.7848536326797196,0.6711745366494644,0.7882246376811595,0.8499323209193598,0.8187905844155845,0.7825951424690576,0.06049090677933692,22,0.775423793794668,0.7265144843757689,0.794363382677388,0.79663556472767,0.766899675616781,0.7719673802384552,0.025352295431960152,21,0.7725416048137363,0.6944850453779026,0.7821307916622058,0.8109673164441946,0.7743969322274085,0.7669043381050895,0.03874496780169441,21,0.8572278499814732,0.788212642517112,0.8662800589201847,0.8877711564782882,0.852831238373407,0.850464589254093,0.03337231377976917,21,0.8554216867469879,0.8112449799196787,0.8674698795180723,0.8955823293172691,0.8594377510040161,0.8578313253012049,0.027190860851101634,19,0.8521338681717064,0.7968869499850567,0.8634227772432969,0.8869577767677501,0.8501267739054597,0.8499056292146541,0.02956879852208939,21
4,1.3985581398010254,0.8543790559852027,0.007310199737548828,0.0009417221378018741,relu,0.001,"(100,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.8955823293172691,0.7710843373493976,0.8473895582329317,0.9156626506024096,0.7911646586345381,0.8441767068273093,0.05641962836573797,24,0.8338133636909415,0.6297741985461689,0.7989255551639918,0.8583764300645376,0.6686370492252844,0.757905319338185,0.09157023883295254,34,0.8292513175569598,0.6771470364802211,0.7925691243041824,0.834866373838274,0.6958299923760449,0.7659327689111365,0.06673512041003882,24,0.8273348557827787,0.6479380757621886,0.7777153500975069,0.8408309162435453,0.6742994864724308,0.75362373687169,0.07884240315781693,26,0.8954469522457261,0.7464623704226332,0.8478786099667404,0.9093729915281595,0.7626436033452334,0.8323609055016984,0.06691871246296707,25,0.8955823293172691,0.7710843373493976,0.8473895582329317,0.9156626506024096,0.7911646586345381,0.8441767068273093,0.05641962836573797,24,0.8939790979489003,0.7544740391711681,0.8403047487370028,0.9100700101521689,0.7726462937322445,0.834294837948297,0.06246936779480284,24
5,1.747755193710327,0.6934272577881907,0.006572246551513672,0.0001987391263008285,relu,0.001,"(100,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.8473895582329317,0.8072289156626506,0.8554216867469879,0.8955823293172691,0.8594377510040161,0.853012048192771,0.028238386877505132,22,0.7611667144911826,0.6662619298940053,0.8013812892306681,0.8445272094344984,0.8179594004455748,0.7782593086991858,0.062189593296991016,24,0.7661285386112549,0.7195368129244133,0.796955089216463,0.7967490635170162,0.7625528711055027,0.76838447507493,0.02844651409810593,23,0.7600108820277166,0.6884758699314708,0.7808107409354561,0.8079190670919844,0.7719923244634412,0.7618417768900138,0.03992963902967489,23,0.8452300988765998,0.7862952889095193,0.8589035559900385,0.8886200393666577,0.8528521728720049,0.846380231202964,0.033449795757733394,22,0.8473895582329317,0.8072289156626506,0.8554216867469879,0.8955823293172691,0.8594377510040161,0.853012048192771,0.028238386877505132,22,0.8439071724990799,0.7936874322229439,0.8503765228663537,0.8872188519866548,0.8502426463822755,0.8450865251914615,0.029909731704149522,22
6,1.856835126876831,0.4587039947232676,0.006972026824951172,0.00014044229702392424,relu,0.001,"(200,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.891566265060241,0.8313253012048193,0.8514056224899599,0.8835341365461847,0.8393574297188755,0.8594377510040161,0.02396214279546392,17,0.8191326530612245,0.6953452730424274,0.7990435606060606,0.8258402346445824,0.7858847913093197,0.7850493025327229,0.0470508770016412,20,0.8184110065521751,0.7280465439754022,0.7897665540674015,0.8062278887853151,0.75539555473766,0.7795695096235907,0.03335358110483482,18,0.8118451026137097,0.7101288003957205,0.7768548917964759,0.8113054078666827,0.7591498225644567,0.7738568050474091,0.03776784621843282,18,0.8918995710734091,0.8112822552666207,0.8544763904101252,0.8818398092023026,0.8305861525002239,0.8540168356905363,0.030280924571216155,18,0.891566265060241,0.8313253012048193,0.8514056224899599,0.8835341365461847,0.8393574297188755,0.8594377510040161,0.02396214279546392,17,0.889406313965582,0.8203361969535682,0.8467376912440328,0.8796251546388313,0.8309155700281178,0.8534041853660265,0.026934603448522432,17
7,1.8686989307403565,0.8657105516426247,0.008632993698120118,0.003445157439144294,relu,0.001,"(200,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.8995983935742972,0.8353413654618473,0.8313253012048193,0.8875502008032129,0.8313253012048193,0.8570281124497992,0.030117804432534423,21,0.8387170013894152,0.7141878916439673,0.7765234765234765,0.830884047041336,0.7698589935660414,0.7860342820328473,0.045389358952186924,19,0.8364398527060213,0.7391993166413326,0.7859750579978055,0.8014162713092241,0.7510800785471837,0.7828221154403134,0.035045829737427626,15,0.8333468588104138,0.7248534336423319,0.7726545181849709,0.8070523543591459,0.7505642112003514,0.7776942752394428,0.038762613261613114,17,0.8998027020295404,0.8207941151930116,0.8312256685750662,0.8790095338525376,0.8229115492954862,0.8507487137891283,0.03242931609355264,20,0.8995983935742972,0.8353413654618473,0.8313253012048193,0.8875502008032129,0.8313253012048193,0.8570281124497992,0.030117804432534423,21,0.8983456548997486,0.8269489260906571,0.8255116518630158,0.8799261246201232,0.8235977642026255,0.8508660243352342,0.031803253134454444,20
8,1.5025259017944337,0.2799535462242467,0.0065921306610107425,0.00017913938786753348,relu,0.001,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.9196787148594378,0.9036144578313253,0.9076305220883534,0.9397590361445783,0.9317269076305221,0.9204819277108435,0.013772231485527926,1,0.8665448171789032,0.8733761509742777,0.8256633355472729,0.8985160733515997,0.9286292836479317,0.8785459321399969,0.034276729885676996,2,0.8614542655159292,0.8616845044142101,0.8359668010649277,0.8975080790703003,0.8553696303696303,0.8623966560869996,0.01991041742820106,1,0.8610961381924807,0.8639030893785746,0.830124819904796,0.897353341003379,0.8677548977093188,0.8640464572377098,0.021365876780832904,1,0.9249839143242636,0.9016007048135561,0.91288993656308,0.9387513015023055,0.9337107685642831,0.9223873251534978,0.013601664185956118,1,0.9196787148594378,0.9036144578313253,0.9076305220883534,0.9397590361445783,0.9317269076305221,0.9204819277108435,0.013772231485527926,1,0.9209916692822446,0.9014285255931084,0.909876745639342,0.938658015368676,0.925113243435679,0.91921363986381,0.012802642954273783,1
9,1.2066434383392335,0.21280291027967932,0.007039880752563477,0.0004680860639424476,relu,0.001,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.891566265060241,0.9236947791164659,0.8955823293172691,0.9076305220883534,0.9076305220883534,0.9052208835341364,0.011244979919678726,6,0.8320639668265665,0.9162512996796718,0.8008785897170653,0.8387257506747638,0.9052065563320859,0.8586252326460307,0.044557262735345826,6,0.8327729687425272,0.8797714978301507,0.8058595155216475,0.8143040596904334,0.8272865110036163,0.8319989105576748,0.025695920650563822,6,0.8318539474564155,0.8896850488874026,0.800823732501553,0.8204865026070655,0.8534335014038648,0.8392565465712603,0.030424378762973867,6,0.8963363548385216,0.9254195180200308,0.8956554766312855,0.8938718910730641,0.9071227090473568,0.9036811899220517,0.01182353570235073,7,0.891566265060241,0.9236947791164659,0.8955823293172691,0.9076305220883534,0.9076305220883534,0.9052208835341364,0.011244979919678726,6,0.8933078513123146,0.9219929154193836,0.8944975080945445,0.8984801254664396,0.9023599384543001,0.9021276677493966,0.010430676657998668,6
10,2.8840349674224854,0.7665250416333966,0.007888555526733398,0.0007366124951278716,relu,0.01,"(10,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.8353413654618473,0.7831325301204819,0.8393574297188755,0.8514056224899599,0.8072289156626506,0.823293172690763,0.024756682742847303,38,0.7657494317995808,0.6503353702416934,0.7742143516976832,0.786501924001924,0.8094846126096126,0.7572571380700988,0.05545249711838881,35,0.7602837802993914,0.6970717389707131,0.7764872529591531,0.7468887447422238,0.7174856758738337,0.739643438569063,0.028772559432380114,40,0.7600444219523167,0.6692807114269379,0.7542078244942323,0.753301725335854,0.7174980084278865,0.7308665383274454,0.03426670049929906,38,0.8314870979340178,0.7599136382673342,0.8379950362360519,0.836386044418173,0.8099752545535678,0.8151514142818289,0.029385709690116873,35,0.8353413654618473,0.7831325301204819,0.8393574297188755,0.8514056224899599,0.8072289156626506,0.823293172690763,0.024756682742847303,38,0.8320984187376071,0.7682539256101429,0.8301044937315846,0.8382474700082445,0.7946266976240529,0.8126662011423263,0.026959155591456084,38
11,3.9881205558776855,0.8635849926050392,0.008172845840454102,0.0012066777530702472,relu,0.01,"(10,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.8514056224899599,0.8273092369477911,0.8473895582329317,0.8634538152610441,0.8192771084337349,0.8417670682730923,0.01618429050571076,25,0.8143803115923479,0.7020024152260995,0.8088177256487199,0.805082114066489,0.8295717821661217,0.7919708697399557,0.045751624646188205,17,0.787322679550601,0.7534398616300935,0.7950943768294348,0.7790054194492195,0.7420072069743122,0.7713739088867323,0.020294319751058932,22,0.7882249656505975,0.7247319773489724,0.7890147799903897,0.783285068955214,0.7391817087947581,0.7648877001479863,0.027344056710202007,22,0.8515209466055127,0.8022122007727588,0.8486428389175197,0.8544161369086068,0.8226923125006023,0.835896887141,0.020290648190511858,24,0.8514056224899599,0.8273092369477911,0.8473895582329317,0.8634538152610441,0.8192771084337349,0.8417670682730923,0.01618429050571076,25,0.8477217139683755,0.8128492013440675,0.842499507642029,0.8552034405668736,0.8066436500507914,0.8329835027144273,0.01949703971852773,25
