,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
0,6.93351559638977,1.37116571934702,0.007504844665527343,0.0010692001754760527,relu,0.001,"(10,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.6184738955823293,0.26907630522088355,0.606425702811245,0.5421686746987951,0.6626506024096386,0.5397590361445783,0.14072509213221382,65,0.2507825692333671,0.15143229166666666,0.378080597631248,0.23640350877192984,0.5190656909106126,0.30715293164276486,0.12835089999869523,13,0.3426978258880578,0.14783832544202752,0.3427743086529884,0.3014993481095176,0.40611908114768525,0.30818577784805534,0.08687277324235518,64,0.2868595437602603,0.14605220956640835,0.29793652260003206,0.26189916405433644,0.38576142616687703,0.2757017732295829,0.0771122928015446,51,0.4554834671343259,0.2784136546184739,0.5341543360596317,0.42884520538293525,0.6535211821507657,0.4700835690692265,0.1236167810593549,39,0.6184738955823293,0.26907630522088355,0.606425702811245,0.5421686746987951,0.6626506024096386,0.5397590361445783,0.14072509213221382,65,0.5194925899021186,0.26714419962055536,0.5218089965786634,0.4731825945369776,0.5981007242924801,0.475945820986159,0.11182783630701247,61
1,5.774683237075806,3.785700456856903,0.006340837478637696,0.0005639430644115281,relu,0.001,"(10,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.6184738955823293,0.5502008032128514,0.5301204819277109,0.5863453815261044,0.6104417670682731,0.5791164658634538,0.034115278042723386,41,0.2821408857718034,0.35943486590038315,0.23230565145122106,0.24846197328763822,0.2480662719633308,0.2740819296748753,0.045669518345076,40,0.3446820890230792,0.31378233719892956,0.29512125734806377,0.33022327249022165,0.3368589743589744,0.3241335860838537,0.017720746781527155,45,0.3034783749960719,0.2634414477986988,0.2560675133854265,0.27622549019607845,0.2841620235788114,0.27667496999101737,0.016579951150370965,49,0.5046700210804905,0.4996537875640493,0.4212152021973587,0.44675055345221504,0.4525389564369012,0.464965704146203,0.03218701013959816,46,0.6184738955823293,0.5502008032128514,0.5301204819277109,0.5863453815261044,0.6104417670682731,0.5791164658634538,0.034115278042723386,41,0.5433880795293728,0.45672745022982014,0.4622424837083622,0.4935480484027614,0.5168574816060106,0.4945527086952654,0.0327356273747429,49
2,4.379518222808838,1.6405484399871766,0.0072235107421875,0.0010454266159249826,relu,0.001,"(50,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.44176706827309237,0.46586345381526106,0.5542168674698795,0.5301204819277109,0.5461847389558233,0.5076305220883535,0.04526587246138272,76,0.2202887019777222,0.25899788718553457,0.2609376330353342,0.24096309652821415,0.33107160086419674,0.2624517839182004,0.03731592286866849,48,0.24610652691049656,0.27096032808008724,0.3215754782436317,0.2967411296330788,0.3461337289712576,0.2963034383677104,0.035451173728557696,73,0.2302083333333333,0.245900974025974,0.28576350340030765,0.2606272125157017,0.337033011486895,0.27190660695244234,0.03735164213881879,60,0.39819181248750407,0.41075386451466245,0.45158647360835424,0.43559308890282816,0.5386309905260979,0.4469512460078894,0.04948414171600923,59,0.44176706827309237,0.46586345381526106,0.5542168674698795,0.5301204819277109,0.5461847389558233,0.5076305220883535,0.04526587246138272,76,0.41465385350927514,0.4159490776960656,0.4934555802892299,0.468441540514003,0.5412156324719198,0.4667431368960987,0.04807477862235151,69
3,9.603258848190308,2.8850911923584985,0.006740999221801758,0.0006785608122002256,relu,0.001,"(50,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.2931726907630522,0.46184738955823296,0.6265060240963856,0.6626506024096386,0.5421686746987951,0.5172690763052209,0.1318933222496772,74,0.14262351926825612,0.22176281471492706,0.3828009062588502,0.401081489229311,0.2440640318627451,0.27846655226681793,0.09876462632542642,34,0.1613071547839612,0.25744313113291706,0.35403657448706516,0.4253899055276174,0.3019345238095238,0.3000222579482169,0.08909894735371397,71,0.1463703315331636,0.23397287428273345,0.3026296416093046,0.4003819396086987,0.26341938293596956,0.26935483399397403,0.08329179518465475,62,0.2641570932101476,0.4019488501787908,0.5412179673096237,0.5763127050159204,0.4422444680683519,0.4451762167565668,0.1105132750970898,61,0.2931726907630522,0.46184738955823296,0.6265060240963856,0.6626506024096386,0.5421686746987951,0.5172690763052209,0.1318933222496772,74,0.2692686287484904,0.42190004881288323,0.5289906163557664,0.6026090514044921,0.4750087684251226,0.4595554227493509,0.11238450412095029,70
4,4.665853118896484,1.4439467310795788,0.006862449645996094,0.0008735332732875994,relu,0.001,"(100,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.5381526104417671,0.5943775100401606,0.5461847389558233,0.5542168674698795,0.6024096385542169,0.5670682730923695,0.026200010329799333,50,0.2655231829573935,0.31629337098087096,0.23215925865179599,0.34243006304176515,0.2800374609066226,0.28728866730768965,0.03859381909242298,27,0.3250195853061598,0.34833729804737834,0.30293893959148194,0.3319219931619575,0.3358402014652015,0.32881160351443584,0.014994016142906576,38,0.28903313804545466,0.30926378948118083,0.25951612903225807,0.3163756856322577,0.300251899594381,0.2948881283571064,0.019912830236204764,27,0.4449894817364697,0.5065398958471248,0.4234732599415211,0.49851763238928914,0.5023648223853934,0.47517701845995963,0.03421156832784272,34,0.5381526104417671,0.5943775100401606,0.5461847389558233,0.5542168674698795,0.6024096385542169,0.5670682730923695,0.026200010329799333,50,0.48134632468900496,0.5252754578474852,0.4712682990024615,0.5126005308215879,0.5385614897326695,0.5058104204186418,0.025648687897830938,37
5,6.463299036026001,3.145562173220539,0.006171083450317383,0.00034163991776015436,relu,0.001,"(100,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.6385542168674698,0.642570281124498,0.6626506024096386,0.5903614457831325,0.5783132530120482,0.6224899598393574,0.03242832006134354,3,0.38626940048691416,0.426974629461585,0.2870521839271839,0.3085138511380172,0.24366776315789473,0.33049556563431903,0.06682592443114264,4,0.365438939591482,0.3742070571910001,0.3804143126177024,0.342287450073467,0.32269917582417584,0.35700938705956553,0.021487362694661356,6,0.32906399996699814,0.33250868661485716,0.31984657145856565,0.2968429518070203,0.2731817024035567,0.3102887824501996,0.02233969568231013,13,0.5682801198708406,0.5717352167289849,0.4805831495590531,0.46078132368587,0.4420946945677447,0.5046949008824987,0.054710234266231644,9,0.6385542168674698,0.642570281124498,0.6626506024096386,0.5903614457831325,0.5783132530120482,0.6224899598393574,0.03242832006134354,3,0.5572752620138395,0.5528754570300063,0.5492576894158622,0.4978146043048356,0.4927620762616374,0.5299970178052361,0.0284978864824185,12
6,4.113933086395264,1.3640392370312184,0.0068629741668701175,0.001197839519527992,relu,0.001,"(200,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.5943775100401606,0.5622489959839357,0.5301204819277109,0.4979919678714859,0.7269076305220884,0.5823293172690763,0.07910729158069162,37,0.27883956648697217,0.2641330204449016,0.2671066858527226,0.24287968656472764,0.40651285757760197,0.2918943633853852,0.058472876782497976,22,0.33144985589789333,0.32344323025076815,0.30079241862805645,0.28019940864220527,0.4721432552954292,0.34160563374287045,0.06768977230566987,24,0.29724031624484115,0.28518305357633517,0.27850932592311906,0.2552928835819971,0.4314808462087848,0.30954128510701545,0.06248162193597919,14,0.49828455781797454,0.4511729314067379,0.4608597993750525,0.43625275439244054,0.6137070619666738,0.4920554209917759,0.06418162705916088,19,0.5943775100401606,0.5622489959839357,0.5301204819277109,0.4979919678714859,0.7269076305220884,0.5823293172690763,0.07910729158069162,37,0.5318567891974642,0.49151610639383,0.48754624408965913,0.4560118418851039,0.65623997168578,0.5246341906503675,0.07007652612207316,19
7,6.268678188323975,3.3486288617647784,0.007684946060180664,0.0009659004906328745,relu,0.001,"(200,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.642570281124498,0.5180722891566265,0.46987951807228917,0.5863453815261044,0.5301204819277109,0.5493975903614458,0.059535358908293715,62,0.26663168111231494,0.3015177772808587,0.2795326349717969,0.3267681564889012,0.24834837293853684,0.2845597245584817,0.027302291610131386,30,0.35776564537157757,0.30871409230575153,0.2722112144224098,0.34531883271847585,0.29432234432234433,0.3156664258281118,0.03176120172665345,57,0.30141155083454385,0.27927401304583155,0.266577030812325,0.31278626504221946,0.26570344952140146,0.28515046185126425,0.01889895188951116,39,0.48082662901515777,0.4454496878390125,0.44444163977963963,0.48594304453699483,0.4502559130250222,0.46138338283916536,0.018143553584067405,48,0.642570281124498,0.5180722891566265,0.46987951807228917,0.5863453815261044,0.5301204819277109,0.5493975903614458,0.059535358908293715,62,0.5423503007100451,0.46261656827726894,0.45119287232965477,0.5180372846439597,0.4800999192725389,0.4908593890466936,0.034283546071889576,54
8,5.229247045516968,2.2793573037414414,0.007307767868041992,0.0010251076457197588,relu,0.001,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.5943775100401606,0.6506024096385542,0.5863453815261044,0.5582329317269076,0.6024096385542169,0.5983935742971888,0.03005347298613609,23,0.2383063754486077,0.32115054756564193,0.2525717703349282,0.2675803212851406,0.2565421834537277,0.2672302396176092,0.028541959817521497,46,0.3290560168347858,0.3931850282485876,0.3277207850133809,0.3226108887767005,0.33628663003663,0.341771869782017,0.026075543373092633,23,0.27269508168230794,0.34652298458903946,0.2808710655314758,0.2883981124584811,0.28496382198433934,0.29469021324912875,0.026440817160046245,28,0.43394566645031046,0.523731332949337,0.45551968640110685,0.460733536555862,0.46272811020557625,0.46733166651243857,0.02999932765275466,41,0.5943775100401606,0.6506024096385542,0.5863453815261044,0.5582329317269076,0.6024096385542169,0.5983935742971888,0.03005347298613609,23,0.49476271439599195,0.5679006058680104,0.5045330962653505,0.4980971699225123,0.5121614418821087,0.5154910056667947,0.026870562136301256,27
9,5.85529522895813,4.416966146710086,0.007698917388916015,0.0011847297876680406,relu,0.001,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.6746987951807228,0.5502008032128514,0.6465863453815262,0.6546184738955824,0.5582329317269076,0.616867469879518,0.05202934856450331,10,0.2633300785790673,0.240058172801831,0.2559755030965851,0.2670801420801421,0.2408148604269294,0.25345175139691095,0.01121394367868774,57,0.375,0.30589960886571055,0.36009515313707996,0.36624022164276404,0.31026785714285715,0.3435005681576824,0.029335751289920144,21,0.3063159406903405,0.2614500496097857,0.2956624453353128,0.3037944207087208,0.26340867968708426,0.2861263072062488,0.01967602477352214,37,0.4753937477720432,0.43470697591050833,0.4639082671357065,0.4777480440131043,0.4367156639695069,0.4576945397601738,0.018561016815626472,49,0.6746987951807228,0.5502008032128514,0.6465863453815262,0.6546184738955824,0.5582329317269076,0.616867469879518,0.05202934856450331,10,0.5520425567824689,0.4715823918833478,0.53367950974375,0.5431328288777123,0.47571060143933724,0.5152295777453232,0.034470315235100434,29
10,5.808581590652466,0.024971401848592485,0.006556797027587891,0.0006622173508614289,relu,0.01,"(10,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.570281124497992,0.4457831325301205,0.5823293172690763,0.6385542168674698,0.40160642570281124,0.5277108433734939,0.08910233883947564,70,0.2417341104841105,0.19244268240211446,0.25509942004971,0.2570383866620077,0.30238581367211126,0.24974008265401074,0.03521547500504713,62,0.3130704041720991,0.24548394290811776,0.3248451760104303,0.3560544328552803,0.2629507418909593,0.30048093956737737,0.04067851809463258,70,0.27153874018149926,0.21079331852358169,0.27918779404169325,0.29555457169093535,0.23152231012217864,0.2577193469119776,0.03153319192041293,72,0.44213939213939213,0.35402442025771036,0.4604637605933261,0.46241572890674165,0.4281882521009628,0.42944631079962664,0.0397497756485,74,0.570281124497992,0.4457831325301205,0.5823293172690763,0.6385542168674698,0.40160642570281124,0.5277108433734939,0.08910233883947564,70,0.4957355541283567,0.385732837936389,0.5019802531228648,0.5309042018790102,0.33588608420490007,0.45004778625430414,0.07548697899372536,74
