,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
0,3.4372363090515137,1.0482626018969277,0.0071923255920410155,0.0012689245973461335,relu,0.001,"(10,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.9759036144578314,0.9558232931726908,0.9518072289156626,0.9397590361445783,0.9477911646586346,0.9542168674698794,0.012074936850098727,8,0.9737172573189523,0.9609213250517599,0.9450801853171775,0.9458451898298541,0.9168812605859946,0.9484890436207477,0.019019393334991707,5,0.9366028708133971,0.8797846889952152,0.8820520098396993,0.8632221554835293,0.8839367868973133,0.8891197024058307,0.024856755964398347,31,0.9460043814538976,0.8709610525159306,0.8640351548459588,0.8836910810072249,0.881753210900265,0.8892889761446554,0.029252109879141102,33,0.977979467948837,0.9624834742697498,0.9580515075269002,0.9430318792229683,0.9424789186559465,0.9568050495248803,0.01324456421756511,4,0.9759036144578314,0.9558232931726908,0.9518072289156626,0.9397590361445783,0.9477911646586346,0.9542168674698794,0.012074936850098727,8,0.9734473651700538,0.9408622404361459,0.9368359544747025,0.9334972901273929,0.9377801125405079,0.9444845925497607,0.014670624825194604,21
1,4.073807954788208,1.6977405056905088,0.006793975830078125,0.000949615651611773,relu,0.001,"(10,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.9518072289156626,0.9558232931726908,0.9718875502008032,0.9397590361445783,0.9799196787148594,0.9598393574297189,0.014368308289155262,1,0.9502884615384615,0.9636691971232705,0.9750608642726719,0.9550253147235905,0.9853448874687414,0.9658777450253473,0.01287616403240287,1,0.8732057416267942,0.9071601254083412,0.9433637219654168,0.8722401502006765,0.9611013986013986,0.9114142275605255,0.03606155647843826,11,0.8616988063416635,0.9160241634425903,0.9534740968377672,0.8956492436316597,0.9703131218809948,0.9194318864269352,0.039135935970371044,8,0.961220265678097,0.9591876189622012,0.9739843121726102,0.944105595892052,0.9807989390180897,0.9638593463446101,0.01271585760696795,1,0.9518072289156626,0.9558232931726908,0.9718875502008032,0.9397590361445783,0.9799196787148594,0.9598393574297189,0.014368308289155262,1,0.9380260459434298,0.950152567014851,0.97052268342571,0.9352473568391907,0.9791149928940066,0.9546127292234375,0.01745575162769705,3
2,2.498073863983154,0.926761351315483,0.00608668327331543,0.00028051473674837454,relu,0.001,"(50,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.9437751004016064,0.9678714859437751,0.9558232931726908,0.9397590361445783,0.9718875502008032,0.9558232931726908,0.012699910281800723,4,0.8201366120218578,0.9763242784380306,0.9519029581529581,0.9401315619019514,0.981454918032787,0.9339900657095169,0.0589343641370513,20,0.8552631578947368,0.9320060422034107,0.9527965746464855,0.8906166360030097,0.9383741258741258,0.9138113073243538,0.035833252936188206,9,0.8340933339683209,0.9453609835432467,0.9510766364821943,0.908163921499483,0.951204247327242,0.9179798245640974,0.04490497600840402,10,0.9115219347334694,0.9701867572156198,0.9580715357823791,0.9407878554660447,0.9738001185068141,0.9508736403408655,0.02280661910082655,15,0.9437751004016064,0.9678714859437751,0.9558232931726908,0.9397590361445783,0.9718875502008032,0.9558232931726908,0.012699910281800723,4,0.9252691178860959,0.965530579994309,0.9559276560909836,0.937465166641766,0.9693529654228062,0.9507090972071921,0.016835069204213085,7
3,1.6917892456054688,0.5151042945137797,0.006288051605224609,0.0003670486043992965,relu,0.001,"(50,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.9477911646586346,0.9477911646586346,0.9598393574297188,0.9156626506024096,0.9759036144578314,0.9493975903614457,0.019772744779262944,20,0.9230909898824173,0.9369318181818183,0.9543100539811066,0.9154078872368586,0.9797526352031358,0.9418986768970672,0.02309599598943283,11,0.8803712734633787,0.8982335622054622,0.91836912839366,0.8402408994514257,0.9676573426573427,0.9009744412342539,0.04211828705231691,22,0.8864190548014077,0.9067752933038227,0.9228639089494353,0.8467986626148032,0.9720078372159908,0.906972951377092,0.04129287025589234,20,0.9457746215927423,0.9460387002555677,0.9622855795652244,0.9248401254594745,0.9772046499467865,0.9512287353639591,0.017607069581575322,13,0.9477911646586346,0.9477911646586346,0.9598393574297188,0.9156626506024096,0.9759036144578314,0.9493975903614457,0.019772744779262944,20,0.940892954854684,0.942750670001039,0.9560936803834712,0.9082146065303878,0.9755178204910525,0.944693946452127,0.022041012890010155,20
4,1.2946249961853027,0.2151612212109724,0.0063206195831298825,0.0003372429444537626,relu,0.001,"(100,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.9477911646586346,0.9518072289156626,0.9236947791164659,0.9236947791164659,0.9317269076305221,0.9357429718875501,0.011913571866820311,44,0.9081505323772273,0.9259149612284288,0.906238617704135,0.9509966696744595,0.897535568136102,0.9177672698240705,0.01900153205219327,32,0.8755865844681634,0.9276805747033223,0.9164274928659406,0.8451620905484643,0.9026774212629476,0.8935068327697676,0.02978472893928081,27,0.8730126574943631,0.9264283642523687,0.9089262634160206,0.8675471845146279,0.8974760145735026,0.8946780968501766,0.02201997157502663,26,0.9434382728654732,0.9521066621822586,0.9244079747361842,0.9277408470090626,0.9297104744962029,0.9354808462578363,0.010540888536951617,38,0.9477911646586346,0.9518072289156626,0.9236947791164659,0.9236947791164659,0.9317269076305221,0.9357429718875501,0.011913571866820311,44,0.9384909501402103,0.9515986910842733,0.9227827846993725,0.9147380161714178,0.9296172721622262,0.9314455428515,0.012753937022246224,38
5,2.029474067687988,0.49262926782295186,0.007698249816894531,0.0012850834964831883,relu,0.001,"(100,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.9718875502008032,0.9518072289156626,0.963855421686747,0.9196787148594378,0.9598393574297188,0.9534136546184738,0.018067826311971066,12,0.9532620686858744,0.9143429487179487,0.9439978414404491,0.9448489010989011,0.9347929249352891,0.9382489369756926,0.013307470432224168,14,0.9530133949458214,0.9000942745924905,0.9526419412681679,0.8293381508842035,0.9228123849834377,0.9115800293348242,0.04566096657755044,10,0.9531166923449186,0.9051675055622423,0.9472112929840129,0.846365545332729,0.9277858312972034,0.9159293735042212,0.03861858296667579,11,0.9719567926879934,0.9487102255174545,0.9646205646007739,0.9249373562626575,0.9582987688458753,0.9537047415829509,0.016284380842296366,10,0.9718875502008032,0.9518072289156626,0.963855421686747,0.9196787148594378,0.9598393574297188,0.9534136546184738,0.018067826311971066,12,0.9718855158921883,0.9493003583555265,0.9636058860514052,0.9074849347749119,0.9583475634265093,0.9501248517001082,0.02254648569537933,8
6,1.660658025741577,0.4683869989283381,0.00707550048828125,0.0013563039432748364,relu,0.001,"(200,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.963855421686747,0.9518072289156626,0.963855421686747,0.9357429718875502,0.9678714859437751,0.9566265060240964,0.01174999103480146,3,0.9470914143327936,0.9400593102073365,0.9326838125187182,0.9364478291316527,0.95070201584438,0.9413968764069761,0.006651511358041431,12,0.9210411299227088,0.9335506756475758,0.9572447264797844,0.9068744777375464,0.9500581655186918,0.9337538350612613,0.018448887051120647,1,0.9290722686966684,0.9360450479597446,0.9439756610666221,0.9164117528151927,0.950315131845946,0.9351639724768347,0.011804527751858163,1,0.9644349303468538,0.9531854691493246,0.9657986844051859,0.9381585726660142,0.9681486948657443,0.9579452702866245,0.011154109410910825,3,0.963855421686747,0.9518072289156626,0.963855421686747,0.9357429718875502,0.9678714859437751,0.9566265060240964,0.01174999103480146,3,0.9621866140062436,0.9519813455160936,0.964162284871667,0.9346528815139455,0.9678981858717791,0.9561762623559458,0.011984637029597092,1
7,1.6950362205505372,0.51287407879679,0.006075286865234375,0.00026969871730049354,relu,0.001,"(200,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.9598393574297188,0.963855421686747,0.9558232931726908,0.9357429718875502,0.9156626506024096,0.9461847389558233,0.018067826311971083,26,0.9294881452408983,0.9463732965288181,0.9346364589289118,0.9286289877355243,0.8722908223573117,0.9222835421582929,0.02578508808061351,27,0.9189224858549123,0.9438367844366953,0.9530074383441912,0.8979538711362975,0.8757206061482377,0.9178882371840669,0.028577064656330958,6,0.9216077648154519,0.9435849498272704,0.942790654446833,0.9084731234223533,0.8734753026077258,0.9179863590239268,0.025905178236591993,9,0.9596347773539299,0.9640094000705234,0.9578342119601497,0.9379433094435037,0.9195478977714302,0.9477939193199074,0.01672619179318064,23,0.9598393574297188,0.963855421686747,0.9558232931726908,0.9357429718875502,0.9156626506024096,0.9461847389558233,0.018067826311971083,26,0.9586464234505346,0.9631993337337602,0.9558320020870451,0.9348968473942298,0.9168989649384187,0.9458947143207977,0.017449998201067712,19
8,4.340979766845703,1.9893416872682732,0.007000446319580078,0.0012217521351102676,relu,0.001,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.9357429718875502,0.963855421686747,0.9357429718875502,0.9076305220883534,0.9196787148594378,0.9325301204819277,0.018905385214361164,48,0.8179849726775956,0.9743976466590204,0.9524982808847713,0.8013601302760914,0.8263562338222605,0.8745194528639478,0.0733818517280395,51,0.8372343117408907,0.920716744228118,0.8860264710510027,0.808667335303709,0.8372745675377254,0.8579838859722893,0.04003333849055786,47,0.8234952349991094,0.9342349865342736,0.8926291038556089,0.7989644053735963,0.8307303249647747,0.8560108111454726,0.04982083712948848,46,0.9073182346873834,0.9665223299211885,0.9395821258557189,0.8748907668687473,0.9112499177036012,0.9199126750073278,0.031048293773993884,49,0.9357429718875502,0.963855421686747,0.9357429718875502,0.9076305220883534,0.9196787148594378,0.9325301204819277,0.018905385214361164,48,0.9190407801057479,0.9599612438261068,0.9275968993189163,0.8885996302248672,0.9145187966448126,0.9219434700240902,0.023033347232914916,48
9,4.149066495895386,1.6110237832444538,0.007718992233276367,0.0012492213633935995,relu,0.001,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.9437751004016064,0.9477911646586346,0.927710843373494,0.9236947791164659,0.9518072289156626,0.9389558232931726,0.01118746046360168,38,0.82,0.9527988520913049,0.8177016653655997,0.9288936645791485,0.9672436085089773,0.8973275581090061,0.06524043481702504,43,0.8594382591093117,0.8845693779904306,0.8495879461256357,0.8358588937452676,0.9175668081918082,0.8694042570324907,0.0288683595601709,43,0.836427547563775,0.8817772992772993,0.8326111213716256,0.8444813752738333,0.9288475870335626,0.8648289861040193,0.03645348918817647,44,0.9111378848728247,0.9526103887776994,0.8934912170148196,0.9273024509713199,0.9547863585489498,0.9278656600371227,0.02365909384698444,45,0.9437751004016064,0.9477911646586346,0.927710843373494,0.9236947791164659,0.9518072289156626,0.9389558232931726,0.01118746046360168,38,0.9253175286574787,0.9366716802861382,0.9095323393490853,0.9116214234112344,0.9477556546804269,0.9261797252768726,0.014597430212156124,44
10,2.479335832595825,0.3157588147379146,0.007216358184814453,0.0014044611178149096,relu,0.01,"(10,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.963855421686747,0.9317269076305221,0.9477911646586346,0.927710843373494,0.9437751004016064,0.9429718875502008,0.01280110638595118,32,0.9332575757575757,0.8078792412485375,0.9494810744810744,0.9517334983196961,0.9443101225016118,0.9173323024616991,0.055096960953214875,34,0.9210411299227088,0.852568153053211,0.8839930172167014,0.8562405248260512,0.8987488206238206,0.8825183291284986,0.025834650321094204,38,0.9244124938187999,0.828377750650827,0.8802004776269482,0.8798331194703259,0.9170660863889085,0.8859779855911618,0.0341543773973778,38,0.9638091760983327,0.8950824349321059,0.9524287626697264,0.9343753960904987,0.9438650799199377,0.9379121699421203,0.023510501907801348,35,0.963855421686747,0.9317269076305221,0.9477911646586346,0.927710843373494,0.9437751004016064,0.9429718875502008,0.01280110638595118,32,0.9626486098870988,0.9121329330069802,0.9367666745413025,0.9218497413665507,0.9413329564779284,0.934946183055972,0.017340649809322248,35
11,3.5105409622192383,0.9207372862381508,0.00569448471069336,0.00018265232251241602,relu,0.01,"(10,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.9477911646586346,0.9598393574297188,0.9678714859437751,0.927710843373494,0.9477911646586346,0.9502008032128515,0.01358356186770102,18,0.91,0.9732549857549857,0.9651785714285714,0.9260318134044789,0.8308540454785828,0.9210638832133238,0.05090171228379914,29,0.8755865844681634,0.9279052793771794,0.9455626610231873,0.847280734616261,0.8701923076923077,0.8933055134354196,0.03713331190738812,28,0.8730224075282,0.9418146644894703,0.9492833245540794,0.8573232539245121,0.8481145750077591,0.8939116451008042,0.042972466525366036,27,0.9446586345381526,0.9619595189876314,0.9708261617900171,0.9331533588473061,0.9117953357586879,0.9444786019843591,0.020958367312364366,25,0.9477911646586346,0.9598393574297188,0.9678714859437751,0.927710843373494,0.9477911646586346,0.9502008032128515,0.01358356186770102,18,0.9384769841951428,0.9575147445963006,0.966807449902055,0.9193378064826899,0.9278962155431323,0.9420066401438643,0.017782126090301595,23
12,2.1146825790405273,0.9283425223773102,0.006636667251586914,0.0011295314577534172,relu,0.01,"(50,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.9477911646586346,0.9437751004016064,0.963855421686747,0.9397590361445783,0.9236947791164659,0.9437751004016064,0.012951418069555885,31,0.9492628205128205,0.8949545078577337,0.942636203406394,0.9539826839826839,0.8603470470786045,0.9202366525676474,0.03663060094071576,30,0.8755865844681634,0.8773670018652178,0.9389777570531361,0.8813716437071699,0.8563788185498712,0.8859363611287117,0.02788700932391319,35,0.8745794063546164,0.8814846181022651,0.9378012256318498,0.9041291626257169,0.8473318532608871,0.8890652531950671,0.030368071502336426,34,0.955368139223561,0.9362960526971409,0.9639993311231805,0.9430125697595576,0.9113230981935309,0.9419998381993941,0.018095912979634185,30,0.9477911646586346,0.9437751004016064,0.963855421686747,0.9397590361445783,0.9236947791164659,0.9437751004016064,0.012951418069555885,31,0.9374593641577544,0.9379583323169434,0.9627173383093711,0.9362814959989618,0.9118431512957109,0.9372519364157483,0.016097060793324187,32
13,2.2069187641143797,0.3812999334107385,0.0071544647216796875,0.001212797184002327,relu,0.01,"(50,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.9598393574297188,0.9357429718875502,0.963855421686747,0.927710843373494,0.9558232931726908,0.9485943775100403,0.014232967989292649,21,0.930218253968254,0.8823458948458949,0.96875,0.9456349206349206,0.9360231639944755,0.9325944466887088,0.028353473693694092,21,0.9096774935590726,0.8641426531145532,0.9294475626712468,0.8381492411097674,0.897875972711499,0.8878585846332279,0.03267880103738106,32,0.9120783513635558,0.8540601396025924,0.9402456837850898,0.8509747880962695,0.9025975787535349,0.8919913083202085,0.03454155617166352,31,0.9592318480270287,0.9234418117952254,0.96619812583668,0.9339325556193024,0.9513471528581148,0.9468302988272704,0.015891420461766236,24,0.9598393574297188,0.9357429718875502,0.963855421686747,0.927710843373494,0.9558232931726908,0.9485943775100403,0.014232967989292649,21,0.9565473804724846,0.9222842297768419,0.9615977124388841,0.9158335902740237,0.9482232148886226,0.9408972255701714,0.01844850699229079,26
14,2.0455541133880617,0.7157029474911766,0.006509304046630859,0.0008946759139489584,relu,0.01,"(100,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.9558232931726908,0.963855421686747,0.9477911646586346,0.9477911646586346,0.9718875502008032,0.957429718875502,0.00936699099573541,2,0.9263024085637823,0.9510362444572971,0.9543678722710981,0.9659865557499084,0.9586270512114314,0.9512640264507034,0.013444218933348304,4,0.9027741604960606,0.9253467998450158,0.9210473247884042,0.8768179347043084,0.9521186050791314,0.9156209649825839,0.02500732101374456,8,0.9023105231953366,0.9334095634095634,0.9284358457734931,0.9039427051196531,0.9538353065595722,0.9243867888115236,0.01934085097839329,6,0.9579116465863453,0.9634043403225395,0.9511729027547138,0.950905026770222,0.9720751549931007,0.9590938142853842,0.00797860191011741,2,0.9558232931726908,0.963855421686747,0.9477911646586346,0.9477911646586346,0.9718875502008032,0.957429718875502,0.00936699099573541,2,0.9520112620809444,0.9616875077116043,0.9454126850036387,0.9429560931790629,0.9711848353422318,0.9546504766634965,0.010506813754262392,2
15,1.8002386093139648,0.5804742523917111,0.006520700454711914,0.0007364683360882473,relu,0.01,"(100,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.9759036144578314,0.9477911646586346,0.9477911646586346,0.9357429718875502,0.9397590361445783,0.9493975903614459,0.014050486493603144,19,0.968913203654583,0.9128821034414135,0.9487463924963925,0.9560957682668209,0.9023132414218732,0.9377901418562166,0.02570136651690537,15,0.955132039013618,0.9071462844321898,0.911653655715877,0.8700080073435337,0.8930452770913297,0.9073970527193097,0.027931074623471715,16,0.9615371003775279,0.9096302949491956,0.9162191504374407,0.8955580100357599,0.890919155692145,0.9147727422984138,0.02511430499816379,12,0.9755757128129375,0.9464932292612199,0.9521575479406805,0.9384505569350212,0.9369466832986301,0.9499247460496978,0.013962950520952406,19,0.9759036144578314,0.9477911646586346,0.9477911646586346,0.9357429718875502,0.9397590361445783,0.9493975903614459,0.014050486493603144,19,0.9754749837867842,0.9468423070654656,0.9445231773945927,0.9307883099808316,0.9354236737855899,0.9466104904026528,0.01557598056114476,15
16,1.2980668067932128,0.5167209043644522,0.00721898078918457,0.0016880302009524496,relu,0.01,"(200,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.9558232931726908,0.9196787148594378,0.9558232931726908,0.9357429718875502,0.927710843373494,0.9389558232931726,0.014679250508029776,38,0.9288985624099362,0.9017595251173474,0.9354166666666666,0.9399707709523075,0.9253258895673229,0.9262742829427161,0.013266021316927517,25,0.9027741604960606,0.8815704348431823,0.9621780922516873,0.8840376886345886,0.9137060855810856,0.9088532923613208,0.029203452646198846,13,0.9036712896826635,0.8897026723159569,0.9468482685961902,0.9052548021262288,0.9125727734117782,0.9116099612265636,0.019110233771807015,15,0.9577510040160642,0.9163826844379416,0.9596047192432734,0.9357590479218928,0.931659410213405,0.9402313731665155,0.016398196238305508,33,0.9558232931726908,0.9196787148594378,0.9558232931726908,0.9357429718875502,0.927710843373494,0.9389558232931726,0.014679250508029776,38,0.9519897772909822,0.9170352418277979,0.9562373089254236,0.9333614603534344,0.9259975179615151,0.9369242612718306,0.015017482790348232,33
17,1.388716983795166,0.39883032631481924,0.006559133529663086,0.0014341617106950605,relu,0.01,"(200,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.963855421686747,0.9558232931726908,0.9357429718875502,0.9357429718875502,0.9437751004016064,0.946987951807229,0.011187460463601712,24,0.9506774085637824,0.9520225851986288,0.922311534211689,0.9131285567939169,0.9485053929121725,0.9373290955360378,0.016310603580067726,16,0.9302861222185486,0.939165617438365,0.9277730211606215,0.8979538711362975,0.9322812604062604,0.9254919784720187,0.014280035556033632,2,0.9379633102578981,0.9444447385809288,0.9244637067719568,0.9033048125881545,0.9342554280926152,0.9288863992583106,0.014333572421328275,4,0.9635542168674699,0.9558146763298404,0.9366926238853578,0.9370199867625624,0.9460429081503209,0.9478248823991102,0.010536575833069424,22,0.963855421686747,0.9558232931726908,0.9357429718875502,0.9357429718875502,0.9437751004016064,0.946987951807229,0.011187460463601712,24,0.9626625417330392,0.9552655957188256,0.9355894597532499,0.9350357901503703,0.9424104665800497,0.946192770787107,0.01099803395318495,16
18,4.744285964965821,1.5703312772415998,0.006467866897583008,0.000474305139446382,relu,0.01,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.9437751004016064,0.9477911646586346,0.963855421686747,0.9437751004016064,0.927710843373494,0.9453815261044177,0.011528273168198658,28,0.8196088657105607,0.9527020202020202,0.9528349475383373,0.9649404761904762,0.949653644966145,0.927947990921508,0.05442254681769683,24,0.8594382591093117,0.8706472620946305,0.9294475626712468,0.8562093060448324,0.8516444264799528,0.8734773632799948,0.02867972129753941,41,0.8362872494342737,0.8628206012134584,0.9363568382380292,0.8796711671784062,0.8513423163343796,0.8732956344797094,0.03457935193097418,41,0.9108077507771197,0.9542801509066569,0.9634437669969628,0.9487263339070569,0.9343009177346527,0.9423117840644897,0.018371864630113234,29,0.9437751004016064,0.9477911646586346,0.963855421686747,0.9437751004016064,0.927710843373494,0.9453815261044177,0.011528273168198658,28,0.9252518025923416,0.9330523048251104,0.9617206361303211,0.9347358316431248,0.912271117802812,0.933406338598742,0.016228286119902572,36
19,3.7265064239501955,1.0356283473458419,0.006464624404907226,0.00023410706716483828,relu,0.01,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.9518072289156626,0.9236947791164659,0.9437751004016064,0.891566265060241,0.9397590361445783,0.9301204819277109,0.021341895992909907,50,0.9516666666666667,0.8761110023598424,0.8153709291370661,0.7791206579250058,0.8301800129094472,0.8504898537996055,0.059384478345280906,57,0.8821655318365844,0.8339610291829292,0.8636695906432749,0.7957324557318982,0.854071275946276,0.8459199766681925,0.029519608494478808,51,0.8793357263415189,0.834123910998911,0.8360144679881523,0.783669948928139,0.8399435855970687,0.834617527970758,0.03041688697022267,53,0.9593842034805891,0.9116427050912906,0.9114134331229125,0.8546700720526458,0.9059372619728923,0.908609535144066,0.033201613307128626,52,0.9518072289156626,0.9236947791164659,0.9437751004016064,0.891566265060241,0.9397590361445783,0.9301204819277109,0.021341895992909907,50,0.9416247764995616,0.9098666579991881,0.9255174811801318,0.8709821887499877,0.9213360999803704,0.9138654408818478,0.02373657550011535,51
20,2.783653211593628,1.0836617623246725,0.0064830780029296875,0.00039487097835992516,relu,0.1,"(10,)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.9678714859437751,0.9357429718875502,0.9678714859437751,0.9156626506024096,0.927710843373494,0.9429718875502008,0.02131164523923152,32,0.9576086146971201,0.8823458948458949,0.9575460829493088,0.9185320097880664,0.8189355080948987,0.9069936220750577,0.05217720779209198,36,0.9282296650717703,0.8641426531145532,0.9319257472134368,0.8224348178211915,0.827024492320545,0.8747514751082994,0.04744735780280218,40,0.9400562991728405,0.8540601396025924,0.9397616401486371,0.8197568443895349,0.8199275083637969,0.8747124863354804,0.05467950641063963,40,0.9672042888535274,0.9234418117952254,0.967921455406881,0.9220312194257333,0.8984731138517345,0.9358143778666204,0.0273993313274952,37,0.9678714859437751,0.9357429718875502,0.9678714859437751,0.9156626506024096,0.927710843373494,0.9429718875502008,0.02131164523923152,32,0.9662776511132339,0.9222842297768419,0.9658158583444869,0.9001691537892297,0.9113780757072842,0.9331849937462154,0.027728365669759777,37
21,2.7180304527282715,1.0053579302824698,0.006764698028564453,0.0008658054201465524,relu,0.1,"(10,)",2000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.9477911646586346,0.9236947791164659,0.9518072289156626,0.9196787148594378,0.9437751004016064,0.9373493975903614,0.01310000516489965,42,0.9482051282051283,0.8124710990494401,0.9483899967309578,0.9413780286621668,0.8271530650864259,0.8955194635468237,0.06204043168488798,45,0.8708018954729481,0.847549597047813,0.9001081155686419,0.8335132520987785,0.8636133603238867,0.8631172441024137,0.022567111233787976,46,0.8594347939405865,0.8281848802202088,0.8959196019155888,0.8467556422290181,0.843621396037039,0.8547832628684884,0.022848803274181595,47,0.9572711358253527,0.8869956932807412,0.9584674100127216,0.9248204367530408,0.9069374729348434,0.9268984297613401,0.02797887781443333,46,0.9477911646586346,0.9236947791164659,0.9518072289156626,0.9196787148594378,0.9437751004016064,0.9373493975903614,0.01310000516489965,42,0.9340073604484106,0.9036715362723626,0.944450423887471,0.9075494236158854,0.9238919206493021,0.9227141329746864,0.015453021790764535,47
22,2.0097004890441896,0.7051251788588121,0.006299209594726562,0.0002975401740159154,relu,0.1,"(50,)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.9477911646586346,0.9437751004016064,0.9397590361445783,0.9156626506024096,0.9196787148594378,0.9333333333333333,0.013100005164899686,46,0.9101366120218579,0.9176994301994302,0.9027996368038741,0.9198227449150085,0.8621710526315789,0.9025258953143499,0.021051975860582675,41,0.8755865844681634,0.8912891177610178,0.8841005826119563,0.8224348178211915,0.8597126557652873,0.8666247516855232,0.024472749711643926,45,0.8730406677658024,0.8985140108946991,0.878166167954373,0.8207436586835025,0.8601803582277462,0.8661289727052246,0.025832804879308956,43,0.9450426843987974,0.9392018215311387,0.9377145385415755,0.9208639889273851,0.9164094976396814,0.9318465062077156,0.011149802735217429,41,0.9477911646586346,0.9437751004016064,0.9397590361445783,0.9156626506024096,0.9196787148594378,0.9333333333333333,0.013100005164899686,46,0.938577921508539,0.9390880968287598,0.9329232703783042,0.8998593203200508,0.9172998621038684,0.9255496942279045,0.01506949048843105,45
