,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_var_smoothing,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
10,0.0024177074432373048,0.0007962739755229185,0.007409095764160156,0.003359039391894398,0.12328467394420659,{'var_smoothing': 0.12328467394420659},0.7469879518072289,0.6987951807228916,0.6586345381526104,0.6626506024096386,0.7108433734939759,0.695582329317269,0.032666183787410034,90,0.6859678683385579,0.546286725999855,0.5433711850581693,0.6525964108438336,0.5776039353968047,0.6011652251274441,0.057868109123388675,90,0.6380731593711076,0.6124932809533612,0.5664947353172152,0.5659799890118802,0.6013374783111625,0.5968757285929452,0.027707742353648285,90,0.6350453656936575,0.5611112427539588,0.5321376398160866,0.5422782438325997,0.5745882480674386,0.5690321480327483,0.03613400620046901,90,0.7641064991418127,0.6893256466344042,0.6767620189614242,0.7021233699741546,0.707643330275523,0.7079921729974638,0.03002380344454372,90,0.7469879518072289,0.6987951807228916,0.6586345381526104,0.6626506024096386,0.7108433734939759,0.695582329317269,0.032666183787410034,90,0.7326799124820218,0.6737470498340388,0.634534304305694,0.6364176515115342,0.686742464574845,0.6728242765416268,0.036245907196307235,90
11,0.002828216552734375,0.0009714401398708899,0.007971572875976562,0.001706071332295201,0.1,{'var_smoothing': 0.1},0.751004016064257,0.7108433734939759,0.6706827309236948,0.6746987951807228,0.714859437751004,0.7044176706827309,0.029468170807781763,89,0.6843880857427717,0.6060942689263951,0.5479526447268382,0.6579331575115751,0.6360119130718043,0.6264760139958769,0.046937465540461694,89,0.6401918034389043,0.62866460962469,0.5778813749933287,0.5824365197692584,0.6124034956271798,0.6083155606906722,0.02466922890720739,89,0.6363804843271217,0.5827177795717686,0.5432217252852062,0.56982523672034,0.5930297376101291,0.5850349927029131,0.030611536851822278,89,0.7618072289156627,0.7146197211825602,0.6830175050151731,0.7092464002669233,0.7274422535411318,0.7192266217842903,0.025739204341742192,89,0.751004016064257,0.7108433734939759,0.6706827309236948,0.6746987951807228,0.714859437751004,0.7044176706827309,0.029468170807781763,89,0.7353798776453876,0.6900998417935567,0.6486543681968991,0.657253797539401,0.6948612251800615,0.6852498220710612,0.030828327449767975,89
12,0.0025465965270996095,0.00019609752903535136,0.007809829711914062,0.0021533549588148675,0.08111308307896872,{'var_smoothing': 0.08111308307896872},0.7550200803212851,0.7269076305220884,0.6706827309236948,0.6827309236947792,0.7309236947791165,0.7132530120481928,0.03158169197002006,88,0.68545601291364,0.6437820020481311,0.5473145618295892,0.6705124367358409,0.6256547940264454,0.6345439615107293,0.048288911870818775,88,0.6425956495927504,0.6744043571652849,0.582341678293953,0.59587961659215,0.6342236710657763,0.6258889945419829,0.033163989758634105,88,0.6387966417103754,0.6418460514917208,0.5446262495117431,0.5840778169476876,0.6081644596138354,0.6035022438550725,0.03628048905519895,88,0.7637292025243833,0.7302908036098864,0.6829753744790943,0.719989411786387,0.7315068638013195,0.7256983312402141,0.025919181388907583,88,0.7550200803212851,0.7269076305220884,0.6706827309236948,0.6827309236947792,0.7309236947791165,0.7132530120481928,0.03158169197002006,88,0.7395147955210741,0.7142145776620685,0.6485488572875073,0.6685113807029106,0.7093539109881062,0.6960287044323333,0.03289640169740808,88
13,0.0021798133850097655,0.0004259405774968141,0.006697368621826172,0.0010770498277167205,0.0657933224657568,{'var_smoothing': 0.0657933224657568},0.7751004016064257,0.7389558232931727,0.6827309236947792,0.6907630522088354,0.7389558232931727,0.7253012048192771,0.034228555425963855,87,0.7022115384615384,0.6500849408589346,0.5539733613396601,0.6947291680019909,0.6512848190033199,0.6504567655330888,0.052817560246823644,86,0.6808103248223676,0.6905756858366136,0.5976182170985918,0.6254789463559535,0.652337958094537,0.6493642264416126,0.03447967707644584,87,0.6764388843170356,0.6578228062228453,0.5572901576173459,0.6212050442185972,0.6308169128267144,0.6287147610405077,0.04071156862584322,87,0.7767902378745752,0.7397278245314354,0.687318438352251,0.7317104561706422,0.7408667603109012,0.735282743447961,0.028590725361367506,87,0.7751004016064257,0.7389558232931727,0.6827309236947792,0.6907630522088354,0.7389558232931727,0.7253012048192771,0.034228555425963855,87,0.7623241917865791,0.728185304223071,0.6601477760165989,0.6832263430045219,0.7200347443026831,0.7107836718666908,0.03568816236808524,87
14,0.0030678749084472657,0.0005353186526852297,0.008791589736938476,0.0012764203567797886,0.0533669923120631,{'var_smoothing': 0.0533669923120631},0.7791164658634538,0.7429718875502008,0.678714859437751,0.6987951807228916,0.7429718875502008,0.7285140562248995,0.035614135385374085,86,0.6962554112554112,0.6468144135331289,0.5530551021534628,0.7047083162533305,0.6473681859803786,0.6496402858351423,0.05393941711017461,87,0.6921739611860039,0.7019393222002499,0.5954995730307953,0.6481670354746849,0.6637015944581734,0.6602962972699815,0.037703202768077225,86,0.6847929181631909,0.6644315820063416,0.5557720717671628,0.6466471849687219,0.6426209211583906,0.6388529356127615,0.044140972176623904,86,0.7770514090996018,0.7392222083133108,0.6849889893039541,0.742542205441291,0.7418135077437986,0.7371236639803913,0.029556753029818635,86,0.7791164658634538,0.7429718875502008,0.678714859437751,0.6987951807228916,0.7429718875502008,0.7285140562248995,0.035614135385374085,86,0.7668411487881941,0.731595619804818,0.6568314571693847,0.6972095227653355,0.7261306384560227,0.715721677396751,0.03683554473812968,86
15,0.0022172927856445312,0.0007132378087038978,0.006644773483276367,0.0012580426961116317,0.04328761281083057,{'var_smoothing': 0.04328761281083057},0.7911646586345381,0.7550200803212851,0.6907630522088354,0.7028112449799196,0.7469879518072289,0.7373493975903613,0.03650865277867793,85,0.695180071837542,0.6549632222616093,0.5878374725608332,0.6971130280686506,0.652892451465911,0.6575972492389093,0.03967232030869467,85,0.7029901966900183,0.7177451537955553,0.620630691911914,0.6668014297502478,0.6794120353330879,0.6775159014961647,0.0335310445824681,85,0.6919035002978577,0.6761341033910018,0.5876529086855174,0.6598065949866743,0.6548931450585215,0.6540780504839145,0.03567355936177432,85,0.7837064308770488,0.751781541859272,0.702739445006217,0.745480969253185,0.7460952946248336,0.7459607363241112,0.025795145046798015,85,0.7911646586345381,0.7550200803212851,0.6907630522088354,0.7028112449799196,0.7469879518072289,0.7373493975903613,0.03650865277867793,85,0.7777347059729809,0.7448973264965796,0.6742295135747205,0.7041901839351633,0.7314278567260625,0.7264959173411014,0.03526378326531006,85
16,0.002423667907714844,0.0005038581145172907,0.006435012817382813,0.0019935434102436905,0.03511191734215131,{'var_smoothing': 0.03511191734215131},0.7991967871485943,0.751004016064257,0.7068273092369478,0.7188755020080321,0.7550200803212851,0.7461847389558234,0.03226877016321391,84,0.8285031702898551,0.6508703441814949,0.6081614012029164,0.7189648625106424,0.6552078808872288,0.6923415318144276,0.07672529616014927,84,0.7341658583016745,0.7155521713394148,0.6433809679516638,0.6962520595298249,0.6885665321520584,0.6955835178549273,0.030535668877757695,84,0.7466187092990026,0.6720278860972306,0.6107852667740726,0.6856091411709389,0.6621801012395964,0.6754442209161683,0.0436749858969255,84,0.8197645412568147,0.7494126504226782,0.7181520917185976,0.7585598534738504,0.7513527549803086,0.7594483783704499,0.033197792777758625,84,0.7991967871485943,0.751004016064257,0.7068273092369478,0.7188755020080321,0.7550200803212851,0.7461847389558234,0.03226877016321391,84,0.793156131314274,0.7418490165772132,0.6933173107778527,0.7210275334520632,0.7407432685169292,0.7380186521276666,0.03270824015339122,84
17,0.0021553993225097655,0.0005394054268024181,0.007401752471923828,0.0019176796932775966,0.02848035868435802,{'var_smoothing': 0.02848035868435802},0.8032128514056225,0.751004016064257,0.7269076305220884,0.7269076305220884,0.751004016064257,0.7518072289156627,0.027870444293811185,83,0.8321201848773803,0.6508703441814949,0.757987144272626,0.7183825104923636,0.6496742840492841,0.7218068935746298,0.06888376670137909,82,0.7452051089707199,0.7155521713394148,0.6931550243046675,0.7052348530520922,0.6819875847836374,0.7082269484901065,0.02165946898612338,83,0.7541502807667547,0.6720278860972306,0.6647410404346795,0.695131917696973,0.6566764585408317,0.6885455167072939,0.035220697963827124,83,0.8229772074817412,0.7494126504226782,0.7711466393469363,0.7645370035691667,0.7491431259503549,0.7714433253541755,0.02715207484414506,83,0.8032128514056225,0.751004016064257,0.7269076305220884,0.7269076305220884,0.751004016064257,0.7518072289156627,0.027870444293811185,83,0.7971451816099435,0.7418490165772132,0.7168264348463539,0.7307982869558521,0.7379399530483185,0.7449117746075362,0.02747468810698422,83
18,0.0026296138763427734,0.00041134676323741857,0.007170295715332032,0.001966928092332917,0.02310129700083159,{'var_smoothing': 0.02310129700083159},0.7951807228915663,0.7550200803212851,0.7269076305220884,0.751004016064257,0.7469879518072289,0.7550200803212851,0.02228825208917527,82,0.8268489103250971,0.6524888115243748,0.7049942704354469,0.7641738052018816,0.6429964031066973,0.7183004401186995,0.06937731417168864,83,0.740893482446783,0.7221311187078359,0.7024000166005072,0.7619122424681077,0.6797554419264946,0.7214184604299456,0.02869508342780669,82,0.7499433238052502,0.6751984832631851,0.6716220113919693,0.7492038606641083,0.6521845346940691,0.6996304427637164,0.04152449115045557,82,0.8138157862130084,0.7521627713824529,0.7573745452909166,0.7872761710863563,0.7472386755696465,0.7715735899084761,0.025304367228043405,82,0.7951807228915663,0.7550200803212851,0.7269076305220884,0.751004016064257,0.7469879518072289,0.7550200803212851,0.02228825208917527,82,0.7895401318770888,0.7451365902987113,0.7182868512810802,0.7571667991321867,0.7353345493546908,0.7490929843887516,0.02389612374542935,82
19,0.002481985092163086,0.0006181279716932579,0.006036901473999023,0.0018338673479107758,0.01873817422860384,{'var_smoothing': 0.01873817422860384},0.7991967871485943,0.7550200803212851,0.7269076305220884,0.7550200803212851,0.7550200803212851,0.7582329317269076,0.023196030647700618,78,0.8343550421218466,0.663674809123024,0.7085948773448774,0.7701264291581797,0.661505523944987,0.7276513363385829,0.06636448975026539,77,0.7522571188104193,0.7313761110036757,0.7115706705080033,0.7640308865359043,0.6980185384790648,0.7314506650674135,0.024524706638431888,81,0.7613357680829272,0.6847097169545585,0.6762997032683575,0.7532530043056359,0.6704509315249296,0.7092098248272818,0.03960428970622917,81,0.8169697932036893,0.7572546509805645,0.7602577698963241,0.7934736532066355,0.7585348470483505,0.7772981428671129,0.023998600472292943,81,0.7991967871485943,0.7550200803212851,0.7269076305220884,0.7550200803212851,0.7550200803212851,0.7582329317269076,0.023196030647700618,78,0.7946109489168087,0.7475174765301056,0.7195193821030809,0.762910840070003,0.7458061084923445,0.7540729512224685,0.024603664818082776,81
20,0.00217132568359375,0.0004627951483256724,0.006093168258666992,0.0015261348762986857,0.01519911082952933,{'var_smoothing': 0.01519911082952933},0.8032128514056225,0.7550200803212851,0.7309236947791165,0.7550200803212851,0.7550200803212851,0.7598393574297189,0.023609539689476423,77,0.8429928989139516,0.6958603238866397,0.7138083420411007,0.7706577917915484,0.6655046370978748,0.737764798746223,0.062779502783881,73,0.7636207551740557,0.743146355824768,0.7139745166618494,0.7642025898326077,0.6983390512995776,0.7366566537585717,0.026497832340504346,80,0.7714582422838354,0.7032933674238022,0.6812122026435763,0.7545998645813485,0.6731444991979962,0.7167416352261118,0.03942349394509985,80,0.820542990676155,0.7679719688470481,0.7634409459502937,0.7919477473629878,0.7633434391557046,0.7814494183984378,0.02223643638331068,77,0.8032128514056225,0.7550200803212851,0.7309236947791165,0.7550200803212851,0.7550200803212851,0.7598393574297189,0.023609539689476423,77,0.7986172228113565,0.7518026440274438,0.7245939714586539,0.7644745262299047,0.7494659076932669,0.7577908544441252,0.024160547448048613,78
21,0.0019904613494873048,0.0006128095255864808,0.0057698249816894535,0.0016775773926871829,0.012328467394420659,{'var_smoothing': 0.012328467394420659},0.7991967871485943,0.7550200803212851,0.7228915662650602,0.7590361445783133,0.7550200803212851,0.7582329317269076,0.024283078647118015,78,0.8009742097178429,0.6951094762147144,0.7085672519785189,0.7777450750469044,0.663286947380185,0.7291365920676333,0.05184697869237242,75,0.7615021111062592,0.743146355824768,0.7095885517495687,0.7873364710173363,0.6983390512995776,0.7399825081995021,0.03278252927054149,79,0.7657273115156468,0.7027364443274504,0.6757448073409578,0.7680810418111423,0.6715272281920776,0.716763366637455,0.04232388607150154,79,0.809166198304415,0.7676953703878456,0.7575932758734202,0.7971260526785063,0.7633751640870279,0.778991212266243,0.020340751734047355,78,0.7991967871485943,0.7550200803212851,0.7228915662650602,0.7590361445783133,0.7550200803212851,0.7582329317269076,0.024283078647118015,78,0.7952017454296716,0.7519694762863023,0.7178178269327503,0.7686759642360007,0.7492839383859918,0.7565897902541433,0.025357234062385336,80
22,0.0022910594940185546,0.0006749522866221544,0.007897043228149414,0.002481111342297177,0.01,{'var_smoothing': 0.01},0.7951807228915663,0.7550200803212851,0.7269076305220884,0.7590361445783133,0.7550200803212851,0.7582329317269076,0.02176099146047239,78,0.7743261843132421,0.6986713886001074,0.7153611764448572,0.7769638543823327,0.6605715628545324,0.7251788333190143,0.044878237320940886,80,0.7593834670384625,0.743146355824768,0.720952188113205,0.7875081743140396,0.6983390512995776,0.7418658473180105,0.030736596523635154,78,0.7571953923269712,0.7046017772997799,0.6838986908916327,0.7684635094924743,0.6697326609168843,0.7167784061855486,0.03936376706901483,78,0.8043079751521802,0.7674493519451415,0.7607461171234778,0.7954514677065752,0.7616036347028626,0.7779117093260475,0.01830015163411078,80,0.7951807228915663,0.7550200803212851,0.7269076305220884,0.7590361445783133,0.7550200803212851,0.7582329317269076,0.02176099146047239,78,0.7924487204005276,0.7524733578800517,0.7212406924970437,0.769070030623737,0.7483390278982903,0.7567143658599301,0.023563193682956198,79
23,0.0026102066040039062,0.00023303393424961067,0.00866250991821289,0.0015581972369968435,0.008111308307896872,{'var_smoothing': 0.008111308307896872},0.7991967871485943,0.7590361445783133,0.714859437751004,0.7590361445783133,0.7590361445783133,0.7582329317269076,0.026687948153953634,78,0.7730105903611701,0.7037768501280495,0.6879156810976548,0.7793856114334838,0.6707875457875457,0.7229752557615807,0.044736947956566006,81,0.7710323054881485,0.754795194274454,0.7144475791331277,0.787679877610743,0.7098514971870236,0.7475612907386994,0.03076122667368826,77,0.7649214572720371,0.7108894963347151,0.6749337771170847,0.7700689490800574,0.6800762020981457,0.7201779763804079,0.0405772201323373,77,0.809103078982597,0.7719248057245927,0.7460522608905708,0.7962894345488551,0.769030701560822,0.7784800563414874,0.022085139809558157,79,0.7991967871485943,0.7590361445783133,0.714859437751004,0.7590361445783133,0.7590361445783133,0.7582329317269076,0.026687948153953634,78,0.7979757859275931,0.7563391496502715,0.7101804902268885,0.7708568821142351,0.7539306084534018,0.7578565832744781,0.028528175275775076,77
24,0.002241373062133789,0.000885348714980984,0.00617513656616211,0.0021599683389201567,0.006579332246575682,{'var_smoothing': 0.006579332246575682},0.8192771084337349,0.7590361445783133,0.7188755020080321,0.7590361445783133,0.7670682730923695,0.7646586345381527,0.03208832828182841,76,0.7909044705313131,0.70155396382247,0.6890713385551474,0.7799777452883294,0.6734836484836485,0.7269982333361817,0.048663141760238164,78,0.8002369276204022,0.754795194274454,0.7164918848125806,0.787679877610743,0.7146591894947159,0.7547726147625792,0.03528283824709028,76,0.7902556384435577,0.7118319714345425,0.6765130147835557,0.7698431166181372,0.684922358158336,0.7266732198876259,0.04557588665075323,76,0.8271806981961309,0.7726027180459674,0.7481418993024224,0.7988067615709811,0.7738567112061089,0.7841177576643221,0.026841502490439345,76,0.8192771084337349,0.7590361445783133,0.7188755020080321,0.7590361445783133,0.7670682730923695,0.7646586345381527,0.03208832828182841,76,0.8189041619906274,0.7576451944530803,0.7131868663733288,0.7720367417136444,0.7622099644389226,0.7647965857939208,0.03376816786987571,76
25,0.0027826786041259765,0.000244186888722107,0.009570074081420899,0.0019794638191964,0.005336699231206307,{'var_smoothing': 0.005336699231206307},0.8232931726907631,0.7630522088353414,0.7309236947791165,0.7550200803212851,0.7831325301204819,0.7710843373493976,0.031004432233925766,75,0.7946773953325938,0.704006483990107,0.6863409104336524,0.7777281498139819,0.6798878205128205,0.7285281520166311,0.048048557894109604,76,0.8118114276817443,0.7569881767305942,0.7234182211880695,0.7855612335429463,0.7241028708133971,0.7603763859913503,0.03456296824891067,75,0.7972977071720664,0.7140239699652138,0.6842059719312649,0.767128823578905,0.694159811120081,0.7313632567535062,0.04366940408906792,75,0.829198840639686,0.7772152285237237,0.7556230712760056,0.7963289105112771,0.7853465142621768,0.7887425130425738,0.02423046177117592,75,0.8232931726907631,0.7630522088353414,0.7309236947791165,0.7550200803212851,0.7831325301204819,0.7710843373493976,0.031004432233925766,75,0.822482674812965,0.7617120833811529,0.7266228754380155,0.7686217436970857,0.7782060673915951,0.7715290889441629,0.030861769943236986,75
26,0.0025625705718994142,6.54062427166459e-05,0.008012962341308594,0.0005145024634374055,0.004328761281083057,{'var_smoothing': 0.004328761281083057},0.8232931726907631,0.7670682730923695,0.7429718875502008,0.7590361445783133,0.7871485943775101,0.7759036144578314,0.027637992825839768,74,0.7872082990043101,0.7055608055135558,0.6878517316017316,0.770580555010481,0.6813419371420308,0.726508665654422,0.0438177627899256,79,0.8120966297677938,0.7591811591867346,0.7304188959519022,0.7881367829934958,0.7265067169672432,0.7632680369734339,0.03301469153992267,73,0.7948807377163756,0.7149360968296896,0.6923149724655153,0.7658986283986284,0.6964700074685386,0.7329000885757495,0.04056479251012429,74,0.8295072871775029,0.7834084170700129,0.7645630139606042,0.7993965208520004,0.7877422821702194,0.792923504246068,0.021456805321175373,74,0.8232931726907631,0.7670682730923695,0.7429718875502008,0.7590361445783133,0.7871485943775101,0.7759036144578314,0.027637992825839768,74,0.8233469791597039,0.7664873407863676,0.740058946719839,0.7728848897523595,0.782057335728501,0.7769670984293542,0.027076577563916557,74
27,0.00294346809387207,0.00026909042560127285,0.01011662483215332,0.0007606521742019839,0.003511191734215131,{'var_smoothing': 0.003511191734215131},0.8313253012048193,0.7630522088353414,0.7469879518072289,0.7550200803212851,0.7991967871485943,0.7791164658634537,0.03162252158237676,73,0.7984206595584753,0.6983395460269031,0.6915614478114478,0.7732370163085456,0.6875428125102632,0.729820296443127,0.04654714637120896,74,0.8166191199894366,0.7483135886068535,0.7325375400196987,0.7769448499265627,0.7330543360148623,0.7614938869114828,0.03193281047421262,74,0.8020850737956,0.7049122132820301,0.6956749748576808,0.7595498626594716,0.7027671066953401,0.7329978462580246,0.04140954408719601,73,0.835859513366886,0.7798811015373834,0.7674604140467595,0.8045847779048011,0.7977811445260997,0.797113390276386,0.02338281573222256,73,0.8313253012048193,0.7630522088353414,0.7469879518072289,0.7550200803212851,0.7991967871485943,0.7791164658634537,0.03162252158237676,73,0.8306963302947239,0.7626730563136626,0.7435580848265234,0.7728755017381082,0.7931868543380135,0.7805979655022063,0.029736233297035633,73
28,0.0019100189208984375,0.00046250400753195214,0.0063135623931884766,0.002252311785607984,0.002848035868435802,{'var_smoothing': 0.002848035868435802},0.8313253012048193,0.7710843373493976,0.7550200803212851,0.7550200803212851,0.8072289156626506,0.7839357429718875,0.030416218841383943,72,0.7945516119394277,0.6998380176215546,0.6974449283659809,0.7744768819291699,0.7605800932120175,0.7453783066136301,0.03966701912056191,72,0.8166191199894366,0.7528360788284962,0.7369235049319796,0.777116553223266,0.7583068612673876,0.7683604236481131,0.027334706271285338,72,0.8012380041985305,0.7103768540944448,0.7020379283399043,0.7597225988922952,0.7363382835804706,0.7419427338211291,0.035922864075660546,72,0.8366531641605368,0.7885998962330704,0.7777454506475855,0.8077688817105593,0.8205948555103877,0.8062724496524278,0.02124366846413429,72,0.8313253012048193,0.7710843373493976,0.7550200803212851,0.7550200803212851,0.8072289156626506,0.7839357429718875,0.030416218841383943,72,0.8314414352566963,0.7721073610212935,0.7533098671983888,0.774202212789931,0.8042362669284739,0.7870594286389567,0.027541646675184803,72
29,0.0029543399810791015,0.0008622531189202741,0.00966782569885254,0.001241407783033729,0.0023101297000831605,{'var_smoothing': 0.0023101297000831605},0.8353413654618473,0.7791164658634538,0.7751004016064257,0.7630522088353414,0.8112449799196787,0.7927710843373494,0.026591076879111372,71,0.7965433991399262,0.7060229723726859,0.7216473388587141,0.7804777231258636,0.7689255393698102,0.7547233945734,0.034870204249816295,71,0.8190229661432828,0.7571477053524333,0.7600060510408414,0.7908840357407485,0.769670497631024,0.779346251181666,0.02309892277951356,71,0.8036186336071034,0.7153313581065874,0.7271183965948296,0.7705912933940527,0.7451887656381365,0.752369689468142,0.031684420694927044,71,0.8402602081497994,0.7989420491584974,0.799377210950158,0.8137339762166435,0.8245867322614115,0.815380035347302,0.01570218810256193,71,0.8353413654618473,0.7791164658634538,0.7751004016064257,0.7630522088353414,0.8112449799196787,0.7927710843373494,0.026591076879111372,71,0.8355596262336626,0.7813117415748122,0.7763321281583923,0.7812947011917651,0.8079895623841206,0.7964975519085506,0.022477952646020847,71
30,0.003505086898803711,0.0010920011374073685,0.009331083297729493,0.0009478347881096543,0.001873817422860383,{'var_smoothing': 0.001873817422860383},0.8473895582329317,0.7831325301204819,0.7911646586345381,0.7710843373493976,0.8232931726907631,0.8032128514056225,0.02805501878967547,70,0.8027010303210538,0.708484733468286,0.7290472317306184,0.7866194976010135,0.7952613002284388,0.764422758669882,0.03818226686544815,70,0.8170638506973253,0.7595515515062794,0.7695470972678824,0.8048232215549342,0.7883670788276051,0.7878705599708052,0.021342928641794108,70,0.8063189447471626,0.7177556777556778,0.7380309819196407,0.7807900795195615,0.7697824609032112,0.7625356289690507,0.03133190717526493,70,0.8495920935143869,0.8033880285769576,0.8093581830094243,0.820536061732632,0.8404925547977025,0.8246733843262206,0.017753464005654276,70,0.8473895582329317,0.7831325301204819,0.7911646586345381,0.7710843373493976,0.8232931726907631,0.8032128514056225,0.02805501878967547,70,0.8470162829043898,0.7855121182832027,0.7927547121451133,0.787955876496827,0.8232537449838473,0.807298546962676,0.02405151720281799,70
31,0.0032075881958007813,0.0011356530249809619,0.009753179550170899,0.002147138662752242,0.0015199110829529332,{'var_smoothing': 0.0015199110829529332},0.8594377510040161,0.7911646586345381,0.7991967871485943,0.7710843373493976,0.8353413654618473,0.8112449799196787,0.03182588394563687,69,0.8086894554059868,0.7178077353777241,0.7335143411550332,0.7873965486498036,0.801292005096353,0.7697400171369801,0.03696917981182341,69,0.8240645254611579,0.7638631780302163,0.7738587237918193,0.8049949248516376,0.7952581044686309,0.7924078913206923,0.021575782192313635,69,0.8129630617494694,0.7229365913998942,0.7424119124369348,0.7806876213455161,0.7765425791464627,0.7671083532156554,0.03142328488755558,69,0.860812220546085,0.8104882757838141,0.81766846398151,0.8221041216209295,0.8515813639438573,0.8325308891752392,0.019890903762333042,69,0.8594377510040161,0.7911646586345381,0.7991967871485943,0.7710843373493976,0.8353413654618473,0.8112449799196787,0.03182588394563687,69,0.8589119211414216,0.7928061519196702,0.8009103834990322,0.7877154045997843,0.8353081616475617,0.8151304045614939,0.02748136296836897,69
32,0.0026275157928466798,0.00027844214106212276,0.00946497917175293,0.0009542938127680345,0.0012328467394420659,{'var_smoothing': 0.0012328467394420659},0.8634538152610441,0.7991967871485943,0.8152610441767069,0.7831325301204819,0.8393574297188755,0.8200803212851404,0.028556447927118363,68,0.8180194066922041,0.7304789830912122,0.741658847605515,0.7968655186008943,0.7840741836525804,0.7742193879284812,0.0331717279572527,68,0.8261831695289545,0.7688817340356144,0.783263244709498,0.812206463313176,0.7974902473257737,0.7976049717826033,0.020300934092585116,68,0.8195755283114123,0.7263476626868354,0.7518264304050595,0.7877070892670459,0.776376377127599,0.7723666175595904,0.0316851163617803,68,0.8631748281641974,0.8244200904594803,0.833057114140334,0.8389656276569923,0.8524802983876735,0.8424195917617355,0.013824366591734022,68,0.8634538152610441,0.7991967871485943,0.8152610441767069,0.7831325301204819,0.8393574297188755,0.8200803212851404,0.028556447927118363,68,0.862483589035512,0.8012635164709904,0.8176440028946831,0.7998302379359978,0.8400648777291639,0.8242572448132695,0.02400108259114826,68
33,0.002773761749267578,0.00015650787821849864,0.010212373733520509,0.0005914636751337596,0.001,{'var_smoothing': 0.001},0.8634538152610441,0.7991967871485943,0.8313253012048193,0.7831325301204819,0.8514056224899599,0.8257028112449799,0.030437422203207117,67,0.8180194066922041,0.7234700215687964,0.7505539357594855,0.798200267892915,0.7914515689478645,0.776339040172253,0.03436148860091993,67,0.8261831695289545,0.7688073956472707,0.7928786293248826,0.812206463313176,0.8085563741813742,0.8017264063991316,0.019578343870987072,67,0.8195755283114123,0.7269147928735308,0.7612519600171017,0.7876420227546109,0.7863079290839031,0.7763384466081118,0.030876872493467315,67,0.8631748281641974,0.8237628290206696,0.8494604616065287,0.8426497962821844,0.8614969695458512,0.8481089769238862,0.014356756610686318,67,0.8634538152610441,0.7991967871485943,0.8313253012048193,0.7831325301204819,0.8514056224899599,0.8257028112449799,0.030437422203207117,67,0.862483589035512,0.8022089109994127,0.83410058279728,0.8010618464599337,0.8509102599620515,0.8301530378508379,0.02497551426022707,67
34,0.0028742313385009765,0.00025101337562654887,0.009983348846435546,0.0016303268667290738,0.0008111308307896872,{'var_smoothing': 0.0008111308307896872},0.8594377510040161,0.7991967871485943,0.8433734939759037,0.7751004016064257,0.8594377510040161,0.8273092369477911,0.03417196367258259,66,0.815522476615943,0.7300509629201745,0.7579830045937124,0.7980466673312068,0.7931533464424049,0.7789512915806883,0.03077237239637526,66,0.8240645254611579,0.7779780495547668,0.7998793040887153,0.8077421775988903,0.8131923631923632,0.8045712839791787,0.015450429308381856,66,0.8172706172624664,0.732680300283775,0.7682981633289983,0.7830221954128593,0.7891292761932297,0.7780801104962657,0.027710046352277373,66,0.8589293133123628,0.8235554099485419,0.8631350098745634,0.844552919279457,0.8701213138309656,0.8520587932491782,0.01652224121643854,66,0.8594377510040161,0.7991967871485943,0.8433734939759037,0.7751004016064257,0.8594377510040161,0.8273092369477911,0.03417196367258259,66,0.8583558841240897,0.8014114328715606,0.8466307103363869,0.7952322452481887,0.8591650705454759,0.8321590686251403,0.028050073386617903,66
