"Time (s)","Magnetic field x (µT)","Magnetic field y (µT)","Magnetic field z (µT)"
1.446190834E0,1.577460003E1,-2.696199894E0,2.819419861E1
1.456190834E0,1.612839890E1,-3.940599918E0,2.841379929E1
1.466190834E0,1.638459969E1,-5.184999943E0,2.871879959E1
1.476190834E0,1.657979965E1,-6.246399879E0,2.890180016E1
1.486190834E0,1.678719902E1,-7.405399799E0,2.892619896E1
1.496190834E0,1.698239899E1,-8.503399849E0,2.898719978E1
1.506190834E0,1.726300049E1,-9.540399551E0,2.901159859E1
1.516190834E0,1.743379974E1,-1.054080009E1,2.907259941E1
1.526190834E0,1.764119911E1,-1.155340004E1,2.909700012E1
1.536190834E0,1.783639908E1,-1.248059940E1,2.891399956E1
1.546190834E0,1.804380035E1,-1.333459949E1,2.880419922E1
1.556190834E0,1.826339912E1,-1.413980007E1,2.874320030E1
1.566190834E0,1.845859909E1,-1.482299995E1,2.882859993E1
1.576190834E0,1.864159966E1,-1.543299961E1,2.879199982E1
1.586190834E0,1.871479988E1,-1.592099953E1,2.871879959E1
1.596190834E0,1.880019951E1,-1.625040054E1,2.877979851E1
1.606190834E0,1.878800011E1,-1.642119980E1,2.885299873E1
1.616190834E0,1.873920059E1,-1.653100014E1,2.918239975E1
1.626190834E0,1.867819977E1,-1.651879883E1,2.936540031E1
1.636190834E0,1.860499954E1,-1.642119980E1,2.951179886E1
1.646190834E0,1.854399872E1,-1.620159912E1,2.960939980E1
1.656190834E0,1.850740051E1,-1.575019932E1,2.978019905E1
1.666190834E0,1.715320015E1,-9.308599472E0,3.300099945E1
1.676190834E0,1.714099884E1,-8.869400024E0,3.330599976E1
1.686190834E0,1.711660004E1,-8.405799866E0,3.353779984E1
1.696190834E0,1.715320015E1,-7.929999828E0,3.384280014E1
1.706190834E0,1.723859978E1,-7.466399670E0,3.411119843E1
1.716190834E0,1.740939903E1,-7.027199745E0,3.431859970E1
1.726190834E0,1.754360008E1,-6.612400055E0,3.444059753E1
1.736190834E0,1.766559982E1,-6.197599888E0,3.470899963E1
1.746190834E0,1.783639908E1,-5.770599842E0,3.486759949E1
1.756190834E0,1.790959930E1,-5.245999813E0,3.498960114E1
1.766190834E0,1.801939964E1,-4.623799801E0,3.512379837E1
1.776190834E0,1.810479927E1,-3.830799818E0,3.525799942E1
1.786190834E0,1.808040047E1,-2.964599848E0,3.545319748E1
1.796190834E0,1.800720024E1,-2.037400007E0,3.570940018E1
1.806190834E0,1.801939964E1,-1.012599945E0,3.594120026E1
1.816190834E0,1.801939964E1,-3.660000116E-2,3.614859772E1
1.826190834E0,1.798279953E1,1.097999930E0,3.624620056E1
1.836190834E0,1.798279953E1,2.122799873E0,3.627059937E1
1.846190834E0,1.803159904E1,3.171999931E0,3.635599899E1
1.856190834E0,1.795839882E1,4.038199902E0,3.627059937E1
1.866190834E0,1.789739990E1,5.014199734E0,3.612419891E1
1.876190834E0,1.783639908E1,6.002399921E0,3.607539749E1
1.886190834E0,1.772659874E1,6.941799641E0,3.605099869E1
1.896190834E0,1.760459900E1,7.832399845E0,3.583139801E1
1.906190834E0,1.745820045E1,8.722999573E0,3.566059875E1
1.916190834E0,1.723859978E1,9.650199890E0,3.555080032E1
1.926190834E0,1.697019958E1,1.041879940E1,3.541659927E1
1.936190834E0,1.683600044E1,1.130939960E1,3.518479919E1
1.946190834E0,1.672620010E1,1.207800007E1,3.512379837E1
1.956190834E0,1.660420036E1,1.284659958E1,3.477000046E1
1.966190834E0,1.642119980E1,1.365180016E1,3.447719955E1
1.976190834E0,1.623819923E1,1.446920013E1,3.423320007E1
1.986190834E0,1.614060020E1,1.511579990E1,3.398920059E1
1.996190834E0,1.606739998E1,1.585999966E1,3.345240021E1
2.006190834E0,1.596980000E1,1.659199905E1,3.286679840E1
2.016190834E0,1.598199940E1,1.726300049E1,3.231779861E1
2.026190834E0,1.595759964E1,1.786079979E1,3.152479935E1
2.036190834E0,1.582339954E1,1.850740051E1,3.104899979E1
2.046190834E0,1.579899979E1,1.911739922E1,3.042679977E1
2.056190834E0,1.576239967E1,1.964200020E1,2.982899857E1
2.066190834E0,1.571360016E1,2.019099998E1,2.921899986E1
2.076190834E0,1.566479969E1,2.059359932E1,2.886520004E1
2.086190834E0,1.589659977E1,2.077659988E1,2.868219948E1
2.096190834E0,1.585999966E1,2.110599899E1,2.831620026E1
2.106190834E0,1.589659977E1,2.145979881E1,2.803559875E1
2.116190834E0,1.603079987E1,2.165499878E1,2.770619965E1
2.126190834E0,1.612839890E1,2.178919983E1,2.736459923E1
2.136190834E0,1.627479935E1,2.202099991E1,2.710840034E1
2.146190834E0,1.640900040E1,2.217959976E1,2.694979858E1
2.156190834E0,1.656760025E1,2.235039902E1,2.671800041E1
2.166190834E0,1.665299988E1,2.250899887E1,2.647399902E1
2.176190834E0,1.672620010E1,2.266759872E1,2.630319977E1
2.186190834E0,1.678719902E1,2.283839989E1,2.615679932E1
2.196190834E0,1.682379913E1,2.302140045E1,2.593719864E1
2.206190834E0,1.690919876E1,2.322879982E1,2.577859879E1
2.216190834E0,1.695800018E1,2.338739967E1,2.554679871E1
2.226190834E0,1.703120041E1,2.357040024E1,2.514419937E1
2.236190834E0,1.704339981E1,2.381439972E1,2.472939873E1
2.246190834E0,1.711660004E1,2.415600014E1,2.427799988E1
2.256190834E0,1.723859978E1,2.452199936E1,2.383880043E1
2.266190834E0,1.738500023E1,2.481480026E1,2.343619919E1
2.276190834E0,1.753139877E1,2.514419937E1,2.297259903E1
2.286190834E0,1.761680031E1,2.546139908E1,2.252120018E1
2.296190834E0,1.778759956E1,2.576639938E1,2.209420013E1
2.306190834E0,1.786079979E1,2.607139969E1,2.174040031E1
2.316190834E0,1.795839882E1,2.630319977E1,2.159399986E1
2.326190834E0,1.800720024E1,2.642519951E1,2.150860023E1
2.336190834E0,1.792179871E1,2.655939865E1,2.150860023E1
2.346190834E0,1.787299919E1,2.663259888E1,2.150860023E1
2.356190834E0,1.782419968E1,2.666919899E1,2.158180046E1
2.366190834E0,1.786079979E1,2.663259888E1,2.163059998E1
2.376190834E0,1.797060013E1,2.640079880E1,2.185019875E1
2.386190834E0,1.831220055E1,2.605920029E1,2.216740036E1
2.396190834E0,1.875139999E1,2.565659904E1,2.252120018E1
2.406190834E0,1.922719955E1,2.513199997E1,2.276519966E1
2.416190834E0,2.000799942E1,2.424139977E1,2.319219971E1
2.426190834E0,2.075219917E1,2.328979874E1,2.374119949E1
2.436190834E0,2.153299904E1,2.221619987E1,2.431459999E1
2.446190834E0,2.232600021E1,2.098399925E1,2.510759926E1
2.456190834E0,2.304579926E1,1.970299911E1,2.582740021E1
2.466190834E0,2.371679878E1,1.805599976E1,2.652279854E1
2.476190834E0,2.433899879E1,1.621380043E1,2.720599937E1
2.486190834E0,2.496119881E1,1.428619957E1,2.798679924E1
2.496190834E0,2.533939934E1,1.254160023E1,2.864559937E1
2.506190834E0,2.566880035E1,1.060179996E1,2.918239975E1
2.516190834E0,2.581519890E1,8.722999573E0,2.979240036E1
2.526190834E0,2.585179901E1,6.953999996E0,3.036579895E1
2.536190834E0,2.565659904E1,5.258199692E0,3.080500031E1
2.546190834E0,2.522959900E1,3.769799948E0,3.126859856E1
2.556190834E0,2.475379944E1,2.427799940E0,3.158580017E1
2.566190834E0,2.414379883E1,1.146799922E0,3.196399879E1
2.576190834E0,2.363139915E1,-1.586000025E-1,3.211040115E1
2.586190834E0,2.321660042E1,-1.488399982E0,3.196399879E1
2.596190834E0,2.299699974E1,-2.927999973E0,3.154920006E1
2.606190834E0,2.260659981E1,-4.086999893E0,3.089039993E1
2.616190834E0,2.248460007E1,-5.563199997E0,3.040239906E1
2.626190834E0,2.242359924E1,-6.868599892E0,2.980459976E1
2.636190834E0,2.220400047E1,-8.405799866E0,2.925559998E1
2.646190834E0,2.199659920E1,-9.808799744E0,2.860899925E1
2.656190834E0,2.175259972E1,-1.115079975E1,2.814539909E1
2.666190834E0,2.143540001E1,-1.221220016E1,2.777939987E1
2.676190834E0,2.108160019E1,-1.329799938E1,2.752319908E1
2.686190834E0,2.075219917E1,-1.432279968E1,2.718159866E1
2.696190834E0,2.043499947E1,-1.517679977E1,2.702299881E1
2.706190834E0,2.022760010E1,-1.594539928E1,2.688879967E1
2.716190834E0,2.014220047E1,-1.651879883E1,2.655939865E1
2.726190834E0,2.011779976E1,-1.711660004E1,2.635199928E1
2.736190834E0,2.010560036E1,-1.764119911E1,2.609580040E1
2.746190834E0,2.014220047E1,-1.803159904E1,2.598600006E1
2.756190834E0,2.015439987E1,-1.828779984E1,2.596159935E1
2.766190834E0,2.031299973E1,-1.845859909E1,2.601039886E1
2.776190834E0,2.038619995E1,-1.854399872E1,2.594939995E1
2.786190834E0,2.056920052E1,-1.860499954E1,2.604699898E1
2.796190834E0,2.077659988E1,-1.849519920E1,2.629100037E1
2.806190834E0,2.103279877E1,-1.823900032E1,2.659599876E1
2.816190834E0,2.132559967E1,-1.782419968E1,2.680340004E1
2.826190834E0,2.161839867E1,-1.732399940E1,2.716939926E1
2.836190834E0,2.197220039E1,-1.673839951E1,2.746220016E1
2.846190834E0,2.230159950E1,-1.605520058E1,2.776719856E1
2.856190834E0,2.261879921E1,-1.529879951E1,2.820639992E1
2.866190834E0,2.286279869E1,-1.454239941E1,2.851140022E1
2.876190834E0,2.304579926E1,-1.371280003E1,2.886520004E1
2.886190834E0,2.327759933E1,-1.272459984E1,2.909700012E1
2.896190834E0,2.344840050E1,-1.180959988E1,2.953619957E1
2.906190834E0,2.352159882E1,-1.097999954E1,2.985339928E1
2.916190834E0,2.353380013E1,-1.007719994E1,3.015839958E1
2.926190834E0,2.359479904E1,-9.198800087E0,3.035359955E1
2.936190834E0,2.364360046E1,-8.222800255E0,3.048779869E1
2.946190834E0,2.371679878E1,-7.234600067E0,3.067079926E1
