,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
0,4.5689647674560545,2.0666042503585746,0.00747528076171875,0.0012190491919562127,relu,0.001,"(10,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.8634538152610441,0.8232931726907631,0.8433734939759037,0.8594377510040161,0.7751004016064257,0.8329317269076306,0.0321886986498215,16,0.8318479688526128,0.6978587494376968,0.797030660090123,0.8299789447431056,0.7862855077928608,0.7886003661832797,0.04877091619931268,10,0.7986471323056961,0.7149629876269037,0.7902396165386798,0.77694497988878,0.7036090371616687,0.7568807507043456,0.03963531803777491,19,0.8026552764595154,0.7022363994302862,0.7761068486280097,0.7906759962858345,0.6981791450715173,0.7539707331750327,0.044713781529467006,18,0.864754132394104,0.8062338241856313,0.8436684748982534,0.8517623206221102,0.7764923444406081,0.8285822193081414,0.03251499755258053,16,0.8634538152610441,0.8232931726907631,0.8433734939759037,0.8594377510040161,0.7751004016064257,0.8329317269076306,0.0321886986498215,16,0.8600309740731817,0.8126288703896338,0.837109676637958,0.8497256430374346,0.7609683250014186,0.8240926978279253,0.03531049447744861,17
1,3.227553606033325,1.315034122477703,0.0072879791259765625,0.0010473227613780342,relu,0.001,"(10,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.8554216867469879,0.8032128514056225,0.8192771084337349,0.8714859437751004,0.7710843373493976,0.8240963855421686,0.03604627417239656,25,0.7972869450810627,0.6538021502307216,0.7746576838017056,0.8367273045581869,0.645746336996337,0.7416440841336028,0.07763945878427449,31,0.7850905134859193,0.6992133863509866,0.7609182775050304,0.7835279096708624,0.6754605591776645,0.7408421292380927,0.0451458725175657,31,0.7872044912299876,0.6723237146349317,0.7549246243952126,0.7972180895882635,0.6531730180444271,0.7329687875785644,0.05932408083991103,26,0.8529573348141739,0.7834104889182342,0.8177183094247001,0.8644161571163697,0.7403964576253732,0.8117797495797703,0.04561105291013623,25,0.8554216867469879,0.8032128514056225,0.8192771084337349,0.8714859437751004,0.7710843373493976,0.8240963855421686,0.03604627417239656,25,0.852225261745079,0.7900912553520816,0.8125184764050817,0.8621553303796237,0.7518495230351411,0.8137679693834015,0.04053724721333809,25
2,2.503753423690796,0.7832532000774894,0.006634235382080078,0.0006750083636577972,relu,0.001,"(50,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.8554216867469879,0.7951807228915663,0.8232931726907631,0.8714859437751004,0.8152610441767069,0.8321285140562249,0.02763799282583974,18,0.8105592908536023,0.6570024663277172,0.7839825624360663,0.8328516671730941,0.7619960583702977,0.7692784090321556,0.0610259001134256,19,0.7984481926414353,0.6951126235247556,0.7747522140363353,0.7883125986660777,0.735256556309188,0.7583764370355583,0.038228064109018425,16,0.7999911504757693,0.6733405399908479,0.762131469094652,0.8000247979667516,0.7390955937266617,0.7549167102509365,0.04695418355484486,16,0.8535973951634478,0.7721306707268796,0.8225027545489988,0.8646107893165157,0.802282710406076,0.8230248640323836,0.03371882942536796,18,0.8554216867469879,0.7951807228915663,0.8232931726907631,0.8714859437751004,0.8152610441767069,0.8321285140562249,0.02763799282583974,18,0.8528452743839328,0.7811737011239032,0.8165324239168362,0.8628589331410372,0.8054167294809783,0.8237654124093374,0.03025553137401906,18
3,2.444046688079834,0.6628810997160346,0.00604100227355957,0.0002492223243717242,relu,0.001,"(50,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.8393574297188755,0.8072289156626506,0.8192771084337349,0.8795180722891566,0.8152610441767069,0.8321285140562249,0.025952601480166253,18,0.8490948682604693,0.6878421131599097,0.7759857497777665,0.8349502519539285,0.7828363656783468,0.7861418697660841,0.05678424688336198,11,0.7760847166511752,0.7058436687952745,0.7723483678824892,0.7879921953851481,0.7514089163760216,0.7587355730180217,0.028960263641812832,15,0.7826590352003886,0.6960053060215373,0.7567384963715822,0.8005461136983829,0.7578161368477478,0.7587530176279278,0.03538466308630445,15,0.8534843746488279,0.7938528393909239,0.8177926022919442,0.8721319461308831,0.8072496635238168,0.828902285197279,0.029304632525121773,14,0.8393574297188755,0.8072289156626506,0.8192771084337349,0.8795180722891566,0.8152610441767069,0.8321285140562249,0.025952601480166253,18,0.8365448835469671,0.8000379428550886,0.8120204694879324,0.8708100613698352,0.8081379730435517,0.8255102660606749,0.025715538741613874,15
4,1.4816286087036132,0.7694466264623123,0.007465744018554687,0.0015027759233313487,relu,0.001,"(100,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.8192771084337349,0.7871485943775101,0.8313253012048193,0.8634538152610441,0.8112449799196787,0.8224899598393576,0.025067448247915222,26,0.7429996392496392,0.6605670956880634,0.765881871248719,0.8191782481771714,0.7433782449514968,0.746401019863018,0.051115941993309356,29,0.7422046712579718,0.7084353753343494,0.7747752173488123,0.7790054194492195,0.7267615790642106,0.7462364524909127,0.02724963737087854,25,0.738346057078513,0.6804625352855027,0.7592546692320065,0.7880823004541736,0.7274417351021556,0.7387174594304703,0.03571996808984837,23,0.8155915436638328,0.765085631981603,0.8318153230694701,0.8550562165940909,0.7988308406087848,0.8132759111835564,0.030415880524913858,24,0.8192771084337349,0.7871485943775101,0.8313253012048193,0.8634538152610441,0.8112449799196787,0.8224899598393576,0.025067448247915222,26,0.815348270483464,0.7728289571804572,0.826058463923361,0.8546592129066909,0.8012053817942353,0.8140200572576417,0.02705236030401485,24
5,1.7992246627807618,0.8017853467025787,0.006016731262207031,0.00037317807305655814,relu,0.001,"(100,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.8232931726907631,0.8072289156626506,0.8433734939759037,0.8714859437751004,0.8313253012048193,0.8353413654618473,0.021552462433732888,15,0.7842932111917094,0.6842238689511774,0.808279213380731,0.8327753741299221,0.8009385244993797,0.7821020384305839,0.05136688027396037,13,0.7537169843982957,0.719611151312757,0.8066066899697587,0.7881408953693745,0.7561852803629119,0.7648522002826195,0.03010535425287628,12,0.7556384951600672,0.6996517377156475,0.7926195702624432,0.8001962804326694,0.7631583858729285,0.7622528938887512,0.03556771164101084,12,0.8242926365628467,0.7847853081915592,0.8467074020262987,0.8642634323565878,0.8247775614241478,0.8289652681122881,0.02665326601503155,13,0.8232931726907631,0.8072289156626506,0.8433734939759037,0.8714859437751004,0.8313253012048193,0.8353413654618473,0.021552462433732888,15,0.8189812573864748,0.7945528759642357,0.8382305559858492,0.8631977659652605,0.8230969468974172,0.8276118804398476,0.022657809139806723,14
6,1.9784965991973877,0.5453141631344585,0.006432676315307617,0.00026619195082870786,relu,0.001,"(200,)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.8514056224899599,0.8273092369477911,0.8393574297188755,0.8473895582329317,0.8152610441767069,0.8361445783132531,0.013295538439555703,14,0.801774876227338,0.6951675170478715,0.7833635238644836,0.7985781455220347,0.7791045963840081,0.7715977318091471,0.039178992779918057,17,0.7921425233256187,0.7266118260765897,0.7863967853932172,0.7699051447239449,0.7469133023409339,0.7643939163720609,0.024566413189442953,13,0.7906151301692342,0.7093122382882802,0.7768486942026736,0.7748668923505813,0.7535178573726096,0.7610321624766758,0.02845392677038714,14,0.8495530690322763,0.8080354397608319,0.8405074161511946,0.8396829282211078,0.806694923314342,0.8288947552959505,0.017921763742644148,15,0.8514056224899599,0.8273092369477911,0.8393574297188755,0.8473895582329317,0.8152610441767069,0.8361445783132531,0.013295538439555703,14,0.8479849592578936,0.8168187735313381,0.8356639137722393,0.8391212181113455,0.8074851918474749,0.8294148113040583,0.014951149700782651,13
7,1.316178798675537,0.5429879086580344,0.007568550109863281,0.001463563797279331,relu,0.001,"(200,)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.8313253012048193,0.7871485943775101,0.8473895582329317,0.8514056224899599,0.8152610441767069,0.8265060240963855,0.023472512764983865,22,0.7972835729487604,0.6489370696543986,0.8115576995896144,0.818833400926083,0.7874157485596165,0.7728054983356947,0.06289089614759252,16,0.7720582922132877,0.6950896202122785,0.8043393691252746,0.7677904830698095,0.7454351569483149,0.7569425843137931,0.036196206419746586,18,0.7711576466501882,0.6683607534029128,0.7941598711901688,0.7799072373919674,0.753655747002151,0.7534482511274777,0.04452204392347462,19,0.8356581162579686,0.767150929977253,0.8496931962496348,0.8440822288218512,0.8100254516769634,0.8213219845967341,0.030300474760119475,20,0.8313253012048193,0.7871485943775101,0.8473895582329317,0.8514056224899599,0.8152610441767069,0.8265060240963855,0.023472512764983865,22,0.8286450357837509,0.7743108892113403,0.8425608861631687,0.8420919298848484,0.8081649422004434,0.8191547366487104,0.025674012858604506,21
8,1.692000436782837,0.37592928393279773,0.006814289093017578,0.000570725703440211,relu,0.001,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.9236947791164659,0.9116465863453815,0.8955823293172691,0.9357429718875502,0.927710843373494,0.9188755020080321,0.014004494597721023,1,0.8882147944647945,0.8774755416185867,0.8076850780798149,0.9132065251847035,0.8910155635983136,0.8755195005892427,0.035852322803195384,3,0.8865623810845711,0.8539758388108076,0.8241264849482958,0.8949325296197508,0.8489394925250189,0.8617073453976888,0.025910619439851432,1,0.885981620758854,0.8549187548628279,0.8124483038295214,0.9025587492732241,0.8622704297864807,0.8636355717021816,0.030699650034482263,1,0.9295541956184526,0.9101448765885823,0.8951590824450685,0.9369616326178819,0.9230063043845196,0.918965218330901,0.01481120034260355,1,0.9236947791164659,0.9116465863453815,0.8955823293172691,0.9357429718875502,0.927710843373494,0.9188755020080321,0.014004494597721023,1,0.9252636212024453,0.9076668012573124,0.8941324762506345,0.9355749385488111,0.922443119473203,0.9170161913464812,0.014511886558741914,1
9,1.758138084411621,0.42634480199248925,0.007630395889282227,0.0014988396946179704,relu,0.001,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.9116465863453815,0.9036144578313253,0.891566265060241,0.9236947791164659,0.9437751004016064,0.914859437751004,0.017852297807946074,2,0.8642355628242726,0.8632666383557812,0.8210154478847764,0.871571466159351,0.9580392464003146,0.8756256723248992,0.04488472058062388,2,0.8575053635407115,0.8454891110722957,0.8202214668818149,0.8584880713002925,0.9182624210584738,0.8599932867707176,0.03223636523003604,2,0.8590678278809252,0.8433585861361153,0.8169648060589889,0.8624396381696626,0.9351323856599545,0.8633926487811292,0.0393016803670877,2,0.9116907512748943,0.9020776957376184,0.8932844819794434,0.9206982976021394,0.9450229785425056,0.9145548410273202,0.01778965879968927,3,0.9116465863453815,0.9036144578313253,0.891566265060241,0.9236947791164659,0.9437751004016064,0.914859437751004,0.017852297807946074,2,0.9105903224053036,0.8993425662699029,0.8907202053664701,0.9208531725343069,0.9432839588682657,0.9129580450888499,0.018261998650915465,2
10,1.9880369186401368,0.6696386151659932,0.007929086685180664,0.0013581736128051248,relu,0.01,"(10,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.7871485943775101,0.7710843373493976,0.8192771084337349,0.8473895582329317,0.7951807228915663,0.8040160642570282,0.026687948153953634,39,0.6759037201477123,0.6427306342199959,0.7471070731804428,0.8090358201630103,0.7403679847585127,0.7230290464939347,0.05821715668628289,42,0.7111938667190674,0.6950666168998015,0.7560786361522311,0.7742519492352231,0.7232916571732361,0.7319765452359118,0.029112919422881727,38,0.692624371324859,0.6630925050122534,0.7306862954770141,0.7801091347003388,0.7121709161078442,0.7157366445244618,0.03920613873265653,39,0.765647981241417,0.743191921582078,0.8183091515608542,0.8398919323192134,0.7831268104541321,0.790033559431539,0.03499104199303959,41,0.7871485943775101,0.7710843373493976,0.8192771084337349,0.8473895582329317,0.7951807228915663,0.8040160642570282,0.026687948153953634,39,0.7757486338737135,0.7524646227879619,0.8098981828080171,0.8374237521383051,0.7823086546322177,0.7915687692480431,0.029338737306334774,39
11,2.6127359867095947,0.6355159649567054,0.006550741195678711,0.00030319537626370344,relu,0.01,"(10,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.8273092369477911,0.8112449799196787,0.8152610441767069,0.8273092369477911,0.7751004016064257,0.8112449799196787,0.019176443994077624,33,0.79379126250094,0.6853249748021515,0.6778858332630711,0.8369623257651517,0.7820394081957552,0.7552007609054139,0.06285652998690328,27,0.7691813835881632,0.7309747876763933,0.7330190933558463,0.7465915954151905,0.7076124350795403,0.7374758590230268,0.02021033258715189,35,0.7684483134977735,0.7049861613455995,0.700596694759243,0.7434319093502069,0.6974802086557517,0.7229886575217149,0.028144902541167843,34,0.8273628025901636,0.7882854797138347,0.7945505029589706,0.8282027947586734,0.7781464332588706,0.8033096026561026,0.020658454114119387,32,0.8273092369477911,0.8112449799196787,0.8152610441767069,0.8273092369477911,0.7751004016064257,0.8112449799196787,0.019176443994077624,33,0.8231098422495379,0.7977351218860147,0.8001986861642724,0.811739527714173,0.7618830921194961,0.7989332540266989,0.020611935378932723,33
